kategori,Guvenli/Tehlikeli
Tek Oyunculu                          ,Güvenli
Aksiyon                               ,Güvenli
Macera                                ,Güvenli
Simülasyon                            ,Güvenli
Bağımsız                              ,Güvenli
Bulmaca                               ,Güvenli
Strateji                              ,Güvenli
Basit Eğlence                         ,Güvenli
Action                                ,Güvenli
RYO                                   ,Güvenli
Kumanda Desteği                       ,Güvenli
Arcade                                ,Güvenli
Adventure                             ,Güvenli
Bulut Kayıtları                       ,Güvenli
Atmosferik                            ,Güvenli
Birinci Şahıs                         ,Güvenli
Eşli                                  ,Güvenli
Keşif                                 ,Güvenli
2D                                     ,Güvenli
Günlük                                 ,Güvenli
3D                                     ,Güvenli
Çok Oyunculu                           ,Güvenli
Basit                                  ,Güvenli
Role-Playing                           ,Güvenli
Spor                                   ,Güvenli
Açık Dünya                             ,Güvenli
Renkli                                 ,Güvenli
Zengin Hikâye                          ,Güvenli
Sevimli                                ,Güvenli
Yarış                                  ,Güvenli
Platform                               ,Güvenli
Hayatta Kalma                          ,Güvenli
Rahatlatıcı                            ,Güvenli
Online Multiplayer                     ,Güvenli
Rol Yapma Oyunları                     ,Güvenli
Fantezi                                ,Güvenli
Gerçekçi                               ,Güvenli
Yönetim                                ,Güvenli
Rogue-lite                             ,Güvenli
Aile Dostu                             ,Güvenli
Aksiyon-Macera                         ,Güvenli
Aksiyon Macera                         ,Güvenli
Komik                                  ,Güvenli
Piksel Grafikler                       ,Güvenli
Sandbox                                ,Güvenli
Retro                                  ,Güvenli
Üçüncü Şahıs                           ,Güvenli
Yerel Çok Oyunculu                     ,Güvenli
İnşa Etme                              ,Güvenli
Stilize                                ,Güvenli
Kontrolcü                              ,Güvenli
Aile                                   ,Güvenli
Çevrimiçi Eşli Oyun                    ,Güvenli
Fizik Tabanlı                          ,Güvenli
Kaynak Yönetimi                        ,Güvenli
Sürüş/Yarış                            ,Güvenli
Komedi                                 ,Güvenli
Şehir Kurma                            ,Güvenli
Rogue-like                             ,Güvenli
Erken Erişim                           ,Güvenli
Point & Click                          ,Güvenli
Üstten Görünüş                         ,Güvenli
Çapraz Platform                        ,Güvenli
Kadın Karakter                         ,Güvenli
Bilim Kurgu                            ,Güvenli
Aksiyon RYO                            ,Güvenli
Önemli Seçimler                        ,Güvenli
Sürükleyici Simülasyon                 ,Güvenli
Aksiyon Roguelike                      ,Güvenli
Simulation                             ,Güvenli
Üretim                                 ,Güvenli
Ekonomi                                ,Güvenli
Gizlilik                               ,Güvenli
Taktiksel                              ,Güvenli
Karakter Kişiselleştirme               ,Güvenli
Minimalist                             ,Güvenli
Strategy                               ,Güvenli
Anime                                  ,Güvenli
Elle Çizilmiş                          ,Güvenli
3D Platform                            ,Güvenli
Çizgi Filmvari                         ,Güvenli
PvE                                    ,Güvenli
Tekrar Oynanabilir                     ,Güvenli
Üs İnşa Etme                           ,Güvenli
Kart Oyunu                             ,Güvenli
Uzay                                   ,Güvenli
Mantık                                 ,Güvenli
PvP                                    ,Güvenli
Harika Müzik                           ,Güvenli
Benzersiz                              ,Güvenli
Simülatör                              ,Güvenli
Araç Kullanma                          ,Güvenli
Hack and Slash                         ,Güvenli
Prosedürel Oluşturma                   ,Güvenli
Sıra Tabanlı Strateji                  ,Güvenli
Gizli Nesne                            ,Güvenli
Yaşam Simülatörü                       ,Güvenli
Görsel Roman                           ,Güvenli
Side Scroller                          ,Güvenli
Eski Usul                              ,Güvenli
Puzzle                                 ,Güvenli
2D Platform                            ,Güvenli
Birden Fazla Son                       ,Güvenli
Lineer                                 ,Güvenli
Tarihsel                               ,Güvenli
Orta Çağ                               ,Güvenli
Eğitici                                ,Güvenli
Hikaye Anlatımı                        ,Güvenli
Otomobil Simülasyonu                   ,Güvenli
Kendi Maceranı Seç                     ,Güvenli
Yürüme Simülatörü                      ,Güvenli
GZS                                    ,Güvenli
İzometrik                              ,Güvenli
Duygusal                               ,Güvenli
Bulmaca Platform                       ,Güvenli
Gerçeküstü                             ,Güvenli
Yerel Eşli Oyun                        ,Güvenli
Doğa                                   ,Güvenli
İnteraktif Kurgu                       ,Güvenli
İç Isıtıcı                             ,Güvenli
Kule Savunması                         ,Güvenli
Tıklama                                ,Güvenli
Collectathon                           ,Güvenli
Sinematik                              ,Güvenli
Dungeon Crawler                        ,Güvenli
Çizgi Film                             ,Güvenli
4X                                     ,Güvenli
Soyut                                  ,Güvenli
Sihir                                  ,Güvenli
Zaman Yönetimi                         ,Güvenli
Sıra Tabanlı Taktik                    ,Güvenli
Koloni Simülatörü                      ,Güvenli
Fütürist                               ,Güvenli
Modlanabilir                           ,Güvenli
MMO                                    ,Güvenli
Idler                                  ,Güvenli
Kediler                                ,Güvenli
Yaratık Toplama                        ,Güvenli
Kısa                                   ,Güvenli
Sıra Tabanlı                           ,Güvenli
Büyük Strateji                         ,Güvenli
Sports                                 ,Güvenli
Masa Oyunları                          ,Güvenli
Dedektif                               ,Güvenli
Takım                                  ,Güvenli
Başarılar                              ,Güvenli
Parti                                  ,Güvenli
1990'lar                               ,Güvenli
Soruşturma                             ,Güvenli
Sıra Temelli                           ,Güvenli
Hızlı                                  ,Güvenli
Oyun Müziği                            ,Güvenli
Party                                  ,Güvenli
Dram                                   ,Güvenli
Anlatı                                 ,Güvenli
Otomasyon                              ,Güvenli
Puan Yarışı                            ,Güvenli
Envanter Yönetimi                      ,Güvenli
Gerçek Zamanlı Taktik                  ,Güvenli
Kapitalizm                              ,Güvenli
Müzik                                   ,Güvenli
Devasa Çok Oyunculu                     ,Güvenli
Kutu Oyunu                              ,Güvenli
Masa                                    ,Güvenli
VR                                      ,Güvenli
Sıra Temelli Strateji                   ,Güvenli
2.5D                                    ,Güvenli
Metroidvania                            ,Güvenli
Pozitif                                 ,Güvenli
Beat 'em up                             ,Güvenli
Beyin Jimnastiği                        ,Güvenli
Takım Tabanlı                           ,Güvenli
Stratejik RYO                           ,Güvenli
Çizgi Roman                             ,Güvenli
Ritim                                   ,Güvenli
Cyberpunk                               ,Güvenli
Zengin Evren                            ,Güvenli
Deste Oluşturma                        ,Güvenli
Çiftçilik Simülatörü                    ,Güvenli
1980'ler                                ,Güvenli
Müzik/Ritim                             ,Güvenli
Sohbet                                  ,Güvenli
Racing                                  ,Güvenli
Klasik                                  ,Güvenli
Parkur                                  ,Güvenli
Auto Battler                            ,Güvenli
Souls-like                              ,Güvenli
Taktiksel RYO                           ,Güvenli
Alternatif Tarih                        ,Güvenli
Rol Yapma                               ,Güvenli
Meme'ler                                ,Güvenli
+ Kendi etiketinizi ekleyin             ,Güvenli
Aşçılık                                 ,Güvenli
Takas                                   ,Güvenli
Bölüm Düzenleyici                       ,Güvenli
Bölünmüş Ekran                          ,Güvenli
Distopya                                ,Güvenli
Modern                                  ,Güvenli
Metin Tabanlı                           ,Güvenli
Psikedelik                              ,Güvenli
Amerika                                 ,Güvenli
Uçuş                                    ,Güvenli
Hikâye Tarzında                         ,Güvenli
Lineer Olmayan                          ,Güvenli
Üçlü Eşleme                             ,Güvenli
CRPG                                    ,Güvenli
JRYO                                    ,Güvenli
Zindan Tarayıcısı                       ,Güvenli
Robotlar                                ,Güvenli
Oynaması Ücretsiz                       ,Güvenli
4 Yerel Oyunculu                        ,Güvenli
Ganimet                                 ,Güvenli
Açık Dünya Hayatta Kalma İnşa           ,Güvenli
E-spor                                  ,Güvenli
Tasarım ve İllüstrasyon                 ,Güvenli
Parti Tabanlı RYO                       ,Güvenli
Deneysel                                ,Güvenli
Öğretici                                ,Güvenli
Aksiyon-macera                          ,Güvenli
Eşli Ana Görev                          ,Güvenli
Koşu                                    ,Güvenli
Felsefi                                 ,Güvenli
Tarım                                   ,Güvenli
Uzaylılar                               ,Güvenli
Madencilik                              ,Güvenli
Kelime                                  ,Güvenli
Mitoloji                                ,Güvenli
Yaşam Tarzı                             ,Güvenli
MOBA                                    ,Güvenli
Diplomasi                               ,Güvenli
Altıgen Izgara                          ,Güvenli
Gündelik                                ,Güvenli
Noir                                    ,Güvenli
Roguelike Deste Oluşturma               ,Güvenli
Futbol                                  ,Güvenli
Soyut strateji                          ,Güvenli
Siyaset Simülatörü                      ,Güvenli
Sürükleyici                             ,Güvenli
Uzay Simülasyonu                        ,Güvenli
Araç                                    ,Güvenli
Parti Oyunu                             ,Güvenli
Yapay Zekâ                              ,Güvenli
Eğitim                                  ,Güvenli
Kart                                    ,Güvenli
Music                                   ,Güvenli
Dükkân Sahibi                           ,Güvenli
Güzel                                   ,Güvenli
Durdurulabilir Gerçek Zamanlı           ,Güvenli
Zamana Karşı                            ,Güvenli
Yardımcı Uygulamalar                    ,Güvenli
Politik                                 ,Güvenli
RTS                                     ,Güvenli
Bilim                                   ,Güvenli
Balıkçılık                              ,Güvenli
Aksiyon GZS                             ,Güvenli
Trivia                                  ,Güvenli
Sınıf Tabanlı                           ,Güvenli
Ulaşım                                  ,Güvenli
Mini Oyun                               ,Güvenli
Çiftçilik                               ,Güvenli
Animasyon ve Modelleme                  ,Güvenli
Kule savunması                          ,Güvenli
Avlanma                                 ,Güvenli
Kaçış Odası                             ,Güvenli
Köpek                                   ,Güvenli
Yaşam                                  ,Güvenli
Solitaire                               ,Güvenli
Süper Kahraman                          ,Güvenli
Izgara Tabanlı Hareket                  ,Güvenli
Arama                                   ,Güvenli
Yazılım                                 ,Güvenli
Steampunk                               ,Güvenli
Zaman Manipülasyonu                     ,Güvenli
Offroad                                 ,Güvenli
Bullet Time                             ,Güvenli
Tanrı Oyunu                             ,Güvenli
RPGMaker                                ,Güvenli
İş Simülatörü                           ,Güvenli
Sadece Fare                             ,Güvenli
Çarpışan araba                          ,Güvenli
Politika                                ,Güvenli
Mech'ler                                ,Güvenli
Hızlı Reaksiyon İsteyen Olaylar         ,Güvenli
Ses Prodüksiyonu                        ,Güvenli
Platformer                              ,Güvenli
Komplo                                 ,Güvenli
3D Görünüm                              ,Güvenli
6DOF                                    ,Güvenli
FMV                                     ,Güvenli
Üçlü eşleştirme macerası                ,Güvenli
Tren                                    ,Güvenli
First-Person                            ,Güvenli
3'lü Eşleştirme                         ,Güvenli
Korsanlar                               ,Güvenli
Hack'leme                               ,Güvenli
Ejderha                                 ,Güvenli
Su Altı                                 ,Güvenli
Motosiklet ve bisiklet                  ,Güvenli
Aksiyon Rol Yapma                       ,Güvenli
Giysi Deneme                            ,Güvenli
İş adamı                                ,Güvenli
Parodi                                  ,Güvenli
Yer Altı                                ,Güvenli
Dinamik Anlatı                          ,Güvenli
Motosiklet                              ,Güvenli
Zaman yönetimi                          ,Güvenli
Zeka oyunu                              ,Güvenli
Denizcilik                              ,Güvenli
Kısa Test                               ,Güvenli
Voxel                                   ,Güvenli
Bilgi Yarışması                         ,Güvenli
Bakım                                   ,Güvenli
Yazma                                   ,Güvenli
Satranç                                 ,Güvenli
Remake                                  ,Güvenli
Kült Klasik                             ,Güvenli
Birleştirme                             ,Güvenli
Programlama                             ,Güvenli
Koleksiyon Kartı Oyunu                  ,Güvenli
Zaman Yolculuğu                         ,Güvenli
Eş Zamansız Çok Oyunculu                ,Güvenli
Seri Devamı                             ,Güvenli
Koşucu                                  ,Güvenli
Araba simülasyonu                       ,Güvenli
Vahşi Batı                              ,Güvenli
Kar                                     ,Güvenli
Multiplayer                             ,Güvenli
Kelime Oyunu                            ,Güvenli
Dungeons & Dragons                      ,Güvenli
Ninja                                   ,Güvenli
Araba yarışı                          ,Güvenli
Sıralama                                ,Güvenli
Evcil hayvan                            ,Güvenli
Gerçek Zamanlı                          ,Güvenli
Karakter Merkezli Aksiyon               ,Güvenli
Okçuluk                                 ,Güvenli
Mini oyunlar                            ,Güvenli
Roguevania                              ,Güvenli
Sıraya dayalı RYO                       ,Güvenli
Nostalji                                ,Güvenli
Tıp Simülatörü                          ,Güvenli
Zar                                     ,Güvenli
Epik                                    ,Güvenli
İkili eşleme                            ,Güvenli
Müzik Tabanlı Prosedürel Oluşturma      ,Güvenli
Bölümlere Ayrılmış                      ,Güvenli
Devasa Çok Oyunculu RYO                 ,Güvenli
Dokunmatik Kontroller                   ,Güvenli
Mod                                     ,Güvenli
Kaçış                                   ,Güvenli
Fotoğraf Düzenleme                      ,Güvenli
Bisiklet                                ,Güvenli
Fitness                                 ,Güvenli
Blok                                    ,Güvenli
Uzay Gemileri                           ,Güvenli
Oyun Geliştirme                         ,Güvenli
Basketbol                               ,Güvenli
Bulmacalı macera                        ,Güvenli
Rol yapma                               ,Güvenli
Restoran                                ,Güvenli
Roma                                    ,Güvenli
Dil                                     ,Güvenli
Oyun Atölyesi                           ,Güvenli
Yelkencilik                             ,Güvenli
Matematik                               ,Güvenli
BMX                                     ,Güvenli
Sokoban                                 ,Güvenli
Beyzbol                                 ,Güvenli
Vikingler                               ,Güvenli
Deneyim                                 ,Güvenli
Yazım                                   ,Güvenli
LEGO                                    ,Güvenli
Koçluk                                   ,Güvenli
Tasarım                                  ,Güvenli
Çok basit                                ,Güvenli
IO oyun                                  ,Güvenli
ATV                                      ,Güvenli
Hack and slash                           ,Güvenli
Training                                 ,Güvenli
Yabancı                                  ,Güvenli
Denizaltı                                ,Güvenli
Board Game                               ,Güvenli
Kurşun yağdırma                          ,Güvenli
ABC                                     ,Güvenli
Kamyon simülasyonu                       ,Güvenli
Video Prodüksiyonu                       ,Güvenli
Motokros                                 ,Güvenli
Golf                                     ,Güvenli
Ludo (Kızma Birader)                     ,Güvenli
Tenis                                    ,Güvenli
İnanç                                    ,Güvenli
Oyun                                     ,Güvenli
Family                                   ,Güvenli
Casual                                   ,Güvenli
360° Video                               ,Güvenli
Ambiyant                                ,Güvenli
Atlar                                    ,Güvenli
Snowboard                                ,Güvenli
Mahjong solitaire                        ,Güvenli
MMORPG                                   ,Güvenli
Boks                                     ,Güvenli
Well-Written                             ,Güvenli
İllüminati                               ,Güvenli
Kickstarter                              ,Güvenli
Boyama                                   ,Güvenli
Zeka eğitimi                             ,Güvenli
Education                                ,Güvenli
Roguelike oyunlar                        ,Güvenli
Paten                                    ,Güvenli
Çizim                                    ,Güvenli
GameMaker                                ,Güvenli
Etkileşimli hikaye                       ,Güvenli
Hokey                                   ,Güvenli
Kurt Adam                                ,Güvenli
Kriket                                   ,Güvenli
Jet                                      ,Güvenli
Dama                                     ,Güvenli
Hobi Simülatörü                          ,Güvenli
Slot                                     ,Güvenli
Geleneksel Roguelike                     ,Güvenli
Drift                                    ,Güvenli
Aksiyon-strateji                        ,Güvenli
Topçu nişan oyunları                     ,Güvenli
Pinball                                  ,Güvenli
Sosyal Çıkarım                           ,Güvenli
Elf                                      ,Güvenli
Şehir kurma                              ,Güvenli
Yazılım Eğitimleri                       ,Güvenli
Otome                                    ,Güvenli
Masa oyunları                            ,Güvenli
Rock Müzik                               ,Güvenli
Kayak                                    ,Güvenli
Park etme simülatörü                     ,Güvenli
Taktik                                   ,Güvenli
TrackIR                                  ,Güvenli
Oyuncak simülasyonu                      ,Güvenli
Asimetrik VR                             ,Güvenli
Mini Golf                                ,Güvenli
Kaykay                                   ,Güvenli
Bulmacalı rol yapma                      ,Güvenli
Tıklama RYO                             ,Güvenli
Ritim-aksiyon                           ,Güvenli
Sessiz Karakter                          ,Güvenli
Kuşlar                                   ,Güvenli
Elektronik Müzik                         ,Güvenli
Eğlence                                  ,Güvenli
Enstrümantal Müzik                       ,Güvenli
Manikür/pedikür salonu                  ,Güvenli
Boss Akını                               ,Güvenli
Lifestyle                                ,Güvenli
Tuğla kırma                              ,Güvenli
Web Yayıncılığı                          ,Güvenli
Güreş                                    ,Güvenli
Bisiklet yarışı                          ,Güvenli
Soru Cevap                               ,Güvenli
Klasik kartlar                           ,Güvenli
Kasten Tuhaf Kontroller                  ,Güvenli
Performans                              ,Güvenli
Kelime oluşturma                         ,Güvenli
Örümcek solitaire                        ,Güvenli
Gizli nesne                              ,Güvenli
Müzik simülasyonu                        ,Güvenli
Yetiştirme                               ,Güvenli
Domino                                   ,Güvenli
Makyaj                                   ,Güvenli
Film                                     ,Güvenli
Transhümanizm                            ,Güvenli
Balık tutma                              ,Güvenli
Mars                                     ,Güvenli
Lemmings                                ,Güvenli
Kartları elden çıkarma                   ,Güvenli
Donanım                                  ,Güvenli
Musou                                    ,Güvenli
8-bit Müzik                              ,Güvenli
Üçlü eşleştirme RYO                      ,Güvenli
Indie                                    ,Güvenli
Snooker                                  ,Güvenli
Fizik                                    ,Güvenli
Tilki                                    ,Güvenli
Davul                                    ,Güvenli
Bebek                                    ,Güvenli
İmparatorluk kurma                       ,Güvenli
Atış poligonu                           ,Güvenli
Sosyal                                  ,Güvenli
Mahjong                                  ,Güvenli
Farkı bulun                              ,Güvenli
Logo testi                               ,Güvenli
Bovling                                  ,Güvenli
Sudoku                                   ,Güvenli
Doktor                                   ,Güvenli
Teen patti                               ,Güvenli
Yarış simülatörü                         ,Güvenli
Kitaba Dayalı                            ,Güvenli
Ragbi                                    ,Güvenli
Spades                                   ,Güvenli
Tombala                                  ,Güvenli
Hükümet                                  ,Güvenli
Taktiğe dayalı                           ,Güvenli
Kuaför                                   ,Güvenli
Yapboz                                   ,Güvenli
Ritim düellosu                           ,Güvenli
Kalkış (drag) yarışı                     ,Güvenli
Evet veya hayır                          ,Güvenli
Bellek                                   ,Güvenli
Çoktan seçmeli                           ,Güvenli
Mini golf                                ,Güvenli
Slime                                    ,Güvenli
FreeCell                                 ,Güvenli
Tavla                                    ,Güvenli
Steam Machine                           ,Güvenli
Dart                                    ,Güvenli
Remi                                     ,Güvenli
Araç bakımı                              ,Güvenli
Kamyon yarışı                            ,Güvenli
Eşleştirme                               ,Güvenli
Health & Fitness                         ,Güvenli
Voleybol                                 ,Güvenli
Pop it                                   ,Güvenli
Kaydırma                                 ,Güvenli
Sesle Kontrol                            ,Güvenli
Belgesel                                 ,Güvenli
Elektronik                               ,Güvenli
Kitlesel Fonlanmış                       ,Güvenli
Nişancı                               ,Tehlikeli
Korku                                 ,Tehlikeli
Rekabetçi                              ,Tehlikeli
Zor                                    ,Tehlikeli
Çatışma                                ,Tehlikeli
Karanlık                               ,Tehlikeli
FPS                                    ,Tehlikeli
Psikolojik Korku                       ,Tehlikeli
Gizem                                  ,Tehlikeli
Dövüş                                  ,Tehlikeli
Şiddet                                 ,Tehlikeli
Vahşet                                 ,Tehlikeli
Mermi Cehennemi                        ,Tehlikeli
Hayatta Kalma - Korku                  ,Tehlikeli
Karanlık Fantezi                       ,Tehlikeli
Savaş                                  ,Tehlikeli
Kıyamet Sonrası                        ,Tehlikeli
TPS                                    ,Tehlikeli
Askerî                                 ,Tehlikeli
Kara Mizah                             ,Tehlikeli
Cinsel İçerik                          ,Tehlikeli
Sıra Tabanlı Savaş                     ,Tehlikeli
Psikolojik                             ,Tehlikeli
Shoot 'Em Up                           ,Tehlikeli
Doğaüstü                               ,Tehlikeli
Zombi                                  ,Tehlikeli
Suç                                    ,Tehlikeli
Çıplaklık                              ,Tehlikeli
Gerilim                                 ,Tehlikeli
Kartlı Savaş                            ,Tehlikeli
Üstten Görünüşlü Nişancı                ,Tehlikeli
Arena Nişancısı                         ,Tehlikeli
Yetişkinler İçin                        ,Tehlikeli
Yetişkin                                ,Tehlikeli
Romantik                                ,Tehlikeli
3D Dövüş                                ,Tehlikeli
Platform (Zorlu)                        ,Tehlikeli
İblisler                                ,Tehlikeli
Savaş Oyunu                             ,Tehlikeli
Silah Kişiselleştirme                   ,Tehlikeli
Çift Analoglu Nişancı                   ,Tehlikeli
Battle Royale                           ,Tehlikeli
Soygun                                  ,Tehlikeli
Hentai                                  ,Tehlikeli
Savaşlı Yarış                           ,Tehlikeli
İlişki Simülatörü                       ,Tehlikeli
Kalıcı Ölüm                             ,Tehlikeli
Yıkım                                   ,Tehlikeli
2D Dövüş                                ,Tehlikeli
Lovecraft Temalı                        ,Tehlikeli
NSFW                                    ,Tehlikeli
Suikastçı                               ,Tehlikeli
Kahraman Merkezli Nişancı               ,Tehlikeli
2. Dünya Savaşı                         ,Tehlikeli
Cüce                                    ,Tehlikeli
Araçlı Savaş                            ,Tehlikeli
Kara Komedi                             ,Tehlikeli
Boomer Shooter                          ,Tehlikeli
Kumar                                   ,Tehlikeli
Taktiğe dayalı nişancı                  ,Tehlikeli
Hiciv                                   ,Tehlikeli
Kılıçlı Dövüş                           ,Tehlikeli
Gotik                                   ,Tehlikeli
Kan                                     ,Tehlikeli
Kötü Ana Karakter                       ,Tehlikeli
Gizemli Zindan                          ,Tehlikeli
Vampir                                  ,Tehlikeli
Hayatta kalma ve korku                  ,Tehlikeli
Görkemli Dövüş                          ,Tehlikeli
Dövüş Sanatları                         ,Tehlikeli
Keskin Nişancı                          ,Tehlikeli
Soğuk Savaş                             ,Tehlikeli
Salgın Simülatörü                       ,Tehlikeli
1. Dünya Savaşı                         ,Tehlikeli
Tank                                    ,Tehlikeli
On-Rails Shooter                        ,Tehlikeli
Şehir kurma ve savaş                    ,Tehlikeli
Acımasız                                ,Tehlikeli
Bağımlılık Yapıcı                       ,Tehlikeli
Dinozor                                 ,Tehlikeli
Warhammer 40K                           ,Tehlikeli
Deniz Savaşı                             ,Tehlikeli
Araçlı savaş                             ,Tehlikeli
Balon nişancısı                          ,Tehlikeli
Kumarhane                                ,Tehlikeli
Keskin nişancı                           ,Tehlikeli
Asimetrik savaş alanı                    ,Tehlikeli
Savaş oyunu                              ,Tehlikeli
Horror                                   ,Tehlikeli
Kart savaşı                             ,Tehlikeli
Ani Korku                                ,Tehlikeli
Kahraman nişancı                         ,Tehlikeli
Flört                                    ,Tehlikeli
Koşucu nişancı                           ,Tehlikeli
Kavga                                    ,Tehlikeli
Extraction Shooter                       ,Tehlikeli
Fighting                                ,Tehlikeli
Shooter                                ,Tehlikeli
LGBTİ+                                  ,Tehlikeli
Looter Shooter                          ,Tehlikeli

