URL,Puan,Yaş Derecelendirmesi,Kategori,Geliştirici,Dil
https://apps.apple.com/tr/app/block-blast/id1617391485?l=tr,"4,7",13+,Bulmaca,Hungry Studio,TR
https://apps.apple.com/tr/app/super-bear-adventure/id1531842415?l=tr,"4,3",4+,Aksiyon,Earthkwak Games,EN
https://apps.apple.com/tr/app/brawl-stars/id1229016807?l=tr,"4,5",13+,Aksiyon,Supercell,TR
https://apps.apple.com/tr/app/arrows-puzzle-escape/id6748397500?l=tr,"4,7",9+,Bulmaca,Lessmore GmbH,TR
https://apps.apple.com/tr/app/kingshot/id6739554056?l=tr,"4,5",9+,Strateji,Century Games Pte. Ltd.,TR
https://apps.apple.com/tr/app/block-out-color-sort-puzzle/id6752672568?l=tr,"4,6",4+,Bulmaca,Grand Games A.Ş.,TR
https://apps.apple.com/tr/app/subway-surfers/id512939461?l=tr,"4,5",9+,Aksiyon,Sybo Games ApS,TR
https://apps.apple.com/tr/app/ufl-futbol-oyunu-2026/id6755629873?l=tr,"4,2",9+,Spor,XTEN Limited,N/A
https://apps.apple.com/tr/app/magic-sort/id6499209744?l=tr,"4,5",13+,Bulmaca,Grand Games A.Ş.,TR
https://apps.apple.com/tr/app/101-y%C3%BCzbir-okey-plus/id649260774?l=tr,"4,8",13+,Masa,Zynga Inc.,TR
https://apps.apple.com/tr/app/castle-busters/id6746328263?l=tr,"4,5",9+,Aksiyon,Voodoo,DE
https://apps.apple.com/tr/app/pubg-mobile/id[phone]?l=tr,"4,2",13+,Aksiyon,Tencent Mobile International Limited,TR
https://apps.apple.com/tr/app/efootball/id1117270703?l=tr,"4,3",9+,Aksiyon,KONAMI,TR
https://apps.apple.com/tr/app/fortnite/id6483539426?l=tr,"4,2",13+,Aksiyon,Epic Games Inc.,EN
https://apps.apple.com/tr/app/bus-rush-fever/id6759763476?l=tr,"4,6",13+,Bulmaca,"GOODROID,Inc.",EN
https://apps.apple.com/tr/app/whiteout-survival/id6443575749?l=tr,"4,6",9+,Strateji,Century Games Pte. Ltd.,TR
https://apps.apple.com/tr/app/otob%C3%BCs-simulator-ultimate/id1461749632?l=tr,"4,4",4+,Simülasyon,Zuuks Games,TR
https://apps.apple.com/tr/app/magic-tiles-3-piyano-oyunu/id1443446174?l=tr,"4,2",4+,Müzik,Amanotes Pte. Ltd.,TR
https://apps.apple.com/tr/app/paper-io-2/id1423046460?l=tr,"4,4",9+,Basit Eğlence,Voodoo,TR
https://apps.apple.com/tr/app/soccer-moccer/id6756003049?l=tr,"3,6",4+,Basit Eğlence,BUGRA EREN ERDOGAN,EN
https://apps.apple.com/tr/app/words-of-wonders-kelime-oyunu/id1369521645?l=tr,"4,7",4+,Kelime,FUGO BILISIM TEKNOLOJILERI VE YAZILIM TICARET ANONIM SIRKETI,TR
https://apps.apple.com/tr/app/arrows-go-ok-bulmacalar%C4%B1/id6758326278?l=tr,"4,5",4+,Bulmaca,Oakever Games,TR
https://apps.apple.com/tr/app/i-yi-pizza-g%C3%BCzel-pizza/id911121200?l=tr,"4,6",4+,Simülasyon,TAPBLAZE,TR
https://apps.apple.com/tr/app/ea-sports-fc-mobile-futbol-26/id[phone]?l=tr,"4,5",9+,Spor,Electronic Arts,TR
https://apps.apple.com/tr/app/vita-mahjong/id6468921495?l=tr,"4,8",4+,Kart,Vita Studio,TR
https://apps.apple.com/tr/app/n%C3%B6bet%C3%A7i-mahkeme/id6760950124?l=tr,"4,7",4+,RYO,BUGRA TUNCER,TR
https://apps.apple.com/tr/app/minecraft/id479516143?l=tr,"4,3",9+,Macera,Mojang,TR
https://apps.apple.com/tr/app/b%C3%BCfeci/id6762850272?l=tr,"4,8",4+,Simülasyon,Dogancan OZDEMIR,TR
https://apps.apple.com/tr/app/farming-simulator-26-mobile/id[phone]?l=tr,"2,7",4+,Simülasyon,GIANTS Software GmbH,TR
https://apps.apple.com/tr/app/plague-inc/id525818839?l=tr,"4,7",9+,Strateji,Ndemic Creations,TR
https://apps.apple.com/tr/app/s%C4%B1n%C4%B1r-g%C3%B6revlisi/id6757699360?l=tr,"4,8",9+,RYO,ERAY EROL,TR
https://apps.apple.com/tr/app/acil-doktoru/id6759113217?l=tr,"4,6",4+,Simülasyon,BUGRA TUNCER,TR
https://apps.apple.com/tr/app/%C5%9Fehir-y%C3%B6netimi-kasaba-ve-kart/id6746746394?l=tr,"4,7",9+,Strateji,ERAY EROL,TR
https://apps.apple.com/tr/app/streetpro-racing/id6670199903?l=tr,"4,7",4+,Yarış,yasin urun,EN
https://apps.apple.com/tr/app/tabu-resmi-oyun/id1563932741?l=tr,"4,8",4+,Masa,Marmalade Game Studio,TR
https://apps.apple.com/tr/app/otopark%C3%A7%C4%B1/id6762970009?l=tr,"4,6",4+,Simülasyon,Fatih Beceren,EN
https://apps.apple.com/tr/app/son-kontrol/id6770480037?l=tr,"5,0",9+,RYO,Fatih Beceren,EN
https://apps.apple.com/tr/app/parking-mafia-onli-ne/id6448928429?l=tr,"2,9",16+,Simülasyon,Ali Kar,EN
https://apps.apple.com/tr/app/stardew-valley/id1406710800?l=tr,"4,5",13+,RYO,ConcernedApe,TR
https://apps.apple.com/tr/app/earn-to-die-2/id891194610?l=tr,"4,5",13+,Aksiyon,Not Doppler,TR
https://apps.apple.com/tr/app/pompac%C4%B1-sim%C3%BClat%C3%B6r/id6767835460?l=tr,"3,3",4+,Simülasyon,ANIL Demir,EN
https://apps.apple.com/tr/app/balatro/id6502453075?l=tr,"4,9",13+,Kart,Playstack Ltd,DE
https://apps.apple.com/tr/app/cdci-oyun-al-sat/id6759861082?l=tr,"4,2",4+,Simülasyon,Fatih Beceren,EN
https://apps.apple.com/tr/app/my-child-lebensborn/id1298544927?l=tr,"4,4",13+,RYO,Hypotyposis Limited,EN
https://apps.apple.com/tr/app/1-tl/id6758114235?l=tr,"4,4",4+,Basit Eğlence,MITHAT GUMUS,EN
https://apps.apple.com/tr/app/etiket-tofask-online/id6477356535?l=tr,"4,0",4+,Simülasyon,Ali Kar,EN
https://apps.apple.com/tr/app/grand-theft-auto-san-andreas/id763692274?l=tr,"4,4",18+,Aksiyon,Rockstar Games,DE
https://apps.apple.com/tr/app/geometry-dash/id625334537?l=tr,"4,3",4+,Basit Eğlence,RobTop Games AB,EN
https://apps.apple.com/tr/app/burada-sadece-sen-vars%C4%B1n/id1094038347?l=tr,"4,8",13+,Macera,Danil Malinov,TR
https://apps.apple.com/tr/app/reds-first-flight/id1596736236?l=tr,"4,8",4+,Bulmaca,Rovio Entertainment Oyj,TR
https://apps.apple.com/tr/app/i-yi-kahve-g%C3%BCzel-kahve/id1603584945?l=tr,"4,4",4+,Basit Eğlence,TAPBLAZE,TR
https://apps.apple.com/tr/app/inmost/id6478596530?l=tr,"4,6",13+,Macera,Chucklefish Limited,TR
https://apps.apple.com/tr/app/dredge/id6526463862?l=tr,"3,5",13+,Macera,Black Salt Games,DE
https://apps.apple.com/tr/app/vampire-survivors/id6444525702?l=tr,"4,2",13+,Aksiyon,Poncle,TR
https://apps.apple.com/tr/app/lost-in-play/id6449434958?l=tr,"4,8",9+,Bulmaca,Snapbreak Games,TR
https://apps.apple.com/tr/app/deep-rock-galactic-survivor/id6742194903?l=tr,"4,0",13+,Aksiyon,Ghost Ship Publishing,EN
https://apps.apple.com/tr/app/teeny-tiny-town/id6449408808?l=tr,"4,1",4+,Masa,Short Circuit Studio,EN
https://apps.apple.com/tr/app/the-past-within-lite/id6443761523?l=tr,"3,9",13+,Macera,Rusty Lake,EN
https://apps.apple.com/tr/app/chants-of-sennaar/id6566195667?l=tr,"4,0",9+,Bulmaca,Playdigious,DE
https://apps.apple.com/tr/app/thronefall-a-little-kingdom/id6744029320?l=tr,"4,1",13+,Strateji,Doghowl Games Ltd.,TR
https://apps.apple.com/tr/app/timelie/id6739528472?l=tr,"4,8",4+,Bulmaca,Snapbreak Games,EN
https://apps.apple.com/tr/app/art-of-fauna-cozy-puzzles/id1630468596?l=tr,"4,9",9+,Bulmaca,Klemens Strasser,DE
https://apps.apple.com/tr/app/monument-valley-3/id6443563379?l=tr,"4,8",4+,Bulmaca,ustwo games,TR
https://apps.apple.com/tr/app/townsfolk/id6670406987?l=tr,"4,9",4+,Simülasyon,Short Circuit Studio,TR
https://apps.apple.com/tr/app/automatoys/id1580281448?l=tr,"3,7",4+,Bulmaca,Idle Friday,TR
https://apps.apple.com/tr/app/grand-mountain-adventure-2/id6475040075?l=tr,"4,4",9+,Spor,Toppluva AB,EN
https://apps.apple.com/tr/app/a-slight-chance-of-sawblades/id6444032878?l=tr,"4,7",9+,Aksiyon,Yong Kian Chin,DE
https://apps.apple.com/tr/app/duck-detective-ghost-glamping/id6751124234?l=tr,"4,6",9+,Macera,Happy Broccoli Games,EN
https://apps.apple.com/tr/app/toem-a-photo-adventure/id6743934969?l=tr,"4,7",4+,Macera,Snapbreak Games,TR
https://apps.apple.com/tr/app/daily-dadish/id1663146885?l=tr,"3,9",9+,Aksiyon,Thomas Young,EN
https://apps.apple.com/tr/app/rift-riff/id6746967900?l=tr,"2,8",13+,Strateji,Adriaan de Jongh,TR
https://apps.apple.com/tr/app/pine-een-verhaal-over-verlies/id1629500116?l=tr,"3,6",4+,Macera,Fellow Traveller,EN
https://apps.apple.com/tr/app/duck-detective-secret-salami/id6503263073?l=tr,"4,6",9+,Macera,Snapbreak Games,EN
https://apps.apple.com/tr/app/sunset-hills/id1523616156?l=tr,N/A,N/A,N/A,N/A,N/A
https://apps.apple.com/tr/app/loop-hero/id6464048549?l=tr,"4,7",9+,RYO,Playdigious,TR
https://apps.apple.com/tr/app/papers-please/id935216956?l=tr,"4,6",16+,RYO,3909,TR
https://apps.apple.com/tr/app/dadish-3/id1613609465?l=tr,"4,6",9+,Aksiyon,Thomas Young,EN
https://apps.apple.com/tr/app/i-am-your-beast/id6473058219?l=tr,"2,9",16+,Aksiyon,Frosty Pop,EN
https://apps.apple.com/tr/app/after-inc/id1631859420?l=tr,"4,7",9+,Strateji,Ndemic Creations,ZH
https://apps.apple.com/tr/app/retro-bowl-college/id1632904520?l=tr,"4,8",13+,Spor,New Star Games,EN
https://apps.apple.com/tr/app/production-chain-tycoon/id1662894978?l=tr,"4,6",4+,Strateji,Robert Grzybek,TR
https://apps.apple.com/tr/app/the-get-out-kids/id6477838776?l=tr,"4,6",9+,Macera,Frosty Pop,TR
https://apps.apple.com/tr/app/townscaper/id1549531491?l=tr,"4,1",4+,Basit Eğlence,Raw Fury,TR
https://apps.apple.com/tr/app/subnautica/id6478639011?l=tr,N/A,N/A,N/A,N/A,N/A
https://apps.apple.com/tr/app/pup-champs/id6743483654?l=tr,N/A,N/A,N/A,N/A,N/A
https://apps.apple.com/tr/app/supremacy-warhammer-40-000/id6476611896?l=tr,"2,0",16+,Strateji,Stillfront Supremacy GmbH,DE
https://apps.apple.com/tr/app/pond-pals/id6755534047?l=tr,"5,0",4+,Simülasyon,HyperBeard Inc.,DE
https://apps.apple.com/tr/app/the-completionist-1980-1989/id6759388583?l=tr,N/A,13+,Simülasyon,Frosty Pop,EN
https://apps.apple.com/tr/app/bufo-jump/id6762348613?l=tr,N/A,4+,Aksiyon,Gionathan Pesaresi,EN
https://apps.apple.com/tr/app/rogueslide/id6747688305?l=tr,N/A,13+,Bulmaca,Beep Yeah!,EN
https://apps.apple.com/tr/app/pokermancer/id6759608688?l=tr,"4,0",9+,Bulmaca,Adam Bray,EN
https://apps.apple.com/tr/app/minishoot-adventures/id6742404565?l=tr,"5,0",9+,Basit Eğlence,Yaozuo Games Ltd,DE
https://apps.apple.com/tr/app/clash-of-critters/id6741567125?l=tr,"4,7",9+,Basit Eğlence,Farlight Games,TR
https://apps.apple.com/tr/app/tennis-manager-26-my-player/id6761369258?l=tr,N/A,4+,Spor,ReboundCG,DE
https://apps.apple.com/tr/app/stillpoint-minimal-defense/id6761084082?l=tr,"1,0",4+,Strateji,Buff Studio Co.Ltd.,TR
https://apps.apple.com/tr/app/wordscapes-word-blast/id6752566651?l=tr,"5,0",9+,Bulmaca,"PeopleFun, Inc.",EN
https://apps.apple.com/tr/app/sword-x-staff/id6751270546?l=tr,N/A,N/A,N/A,N/A,N/A
https://apps.apple.com/tr/app/out-sketched/id6760415990?l=tr,N/A,N/A,N/A,N/A,N/A
https://apps.apple.com/tr/app/project-music/id6762417129?l=tr,N/A,4+,Müzik,SUNGMIN JIN,EN
https://apps.apple.com/tr/app/dreamscape-compass-walls/id6742513789?l=tr,N/A,4+,Bulmaca,RoadRocks,EN
https://apps.apple.com/tr/app/airline-empire-manager/id6758865591?l=tr,N/A,4+,Strateji,VDTruck LLC,EN
https://apps.apple.com/tr/app/racing-master/id6461415696?l=tr,"4,7",13+,Yarış,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD,EN
https://apps.apple.com/tr/app/neo-artifacts-strategy-rpg/id6760394762?l=tr,N/A,16+,Kart,Dragonest,EN
https://apps.apple.com/tr/app/nte-neverness-to-everness/id6754593077?l=tr,"4,4",13+,RYO,N2E ENTERTAINMENT PTE. LTD.,DE
https://apps.apple.com/tr/app/beholder-conductor/id6748957041?l=tr,"3,6",13+,Macera,Plug In Digital,TR
https://apps.apple.com/tr/app/abend-meltdown/id6737458201?l=tr,N/A,9+,Bulmaca,Laszlo Pinter,DE
https://apps.apple.com/tr/app/shattered-dimension/id6743739470?l=tr,"4,0",4+,Bulmaca,"COTTONGAME Network Technology Co., Ltd.",EN
https://apps.apple.com/tr/app/galaxy-cruiser/id6762054581?l=tr,"5,0",4+,Basit Eğlence,Kadir Yazgan,TR
https://apps.apple.com/tr/app/control-ultimate-edition/id6502953520?l=tr,"4,0",18+,Aksiyon,Remedy Entertainment PLC,EN
https://apps.apple.com/tr/app/bacon-in-zane/id6751200829?l=tr,"4,4",13+,Basit Eğlence,Philipp Stollenmayer,DE
https://apps.apple.com/tr/app/factory-balls-go/id6759607863?l=tr,"5,0",9+,Bulmaca,Bart BONTE,TR
https://apps.apple.com/tr/app/nubbys-number-factory/id6746919411?l=tr,N/A,4+,Bulmaca,MogDogBlog Productions,EN
https://apps.apple.com/tr/app/hearthside-a-teeny-tiny-game/id6759380444?l=tr,N/A,4+,Masa,Short Circuit Studio,DE
https://apps.apple.com/tr/app/farm-rush-harvest-tycoon/id6751950337?l=tr,"5,0",13+,Simülasyon,Miniclip.com,TR
https://apps.apple.com/tr/app/dicero/id6740966864?l=tr,"4,9",9+,Basit Eğlence,HABBY,ZH
https://apps.apple.com/tr/app/critter-spin/id6759133216?l=tr,N/A,4+,Bulmaca,Julian Damy,EN
https://apps.apple.com/tr/app/cozy-crosswords/id6757707409?l=tr,N/A,4+,Kelime,"Mulberry Tree Games, LLC",EN
https://apps.apple.com/tr/app/merchant-of-the-skies/id6754459969?l=tr,"5,0",4+,Simülasyon,Astral Ride,DE
https://apps.apple.com/tr/app/clay-jam-classic/id6759738137?l=tr,"5,0",4+,Aksiyon,YumYumYukYuk,EN
https://apps.apple.com/tr/app/my-mole/id6757511306?l=tr,"4,7",4+,Basit Eğlence,GAME START LLC,DE
https://apps.apple.com/tr/app/alien-morgue/id6760113695?l=tr,"5,0",13+,Simülasyon,ARTEM GUMENNIKOV,ZH
https://apps.apple.com/tr/app/chess-reels-puzzles-tactics/id6760829181?l=tr,"5,0",4+,Masa,Empire Dating Apps Limited,EN
https://apps.apple.com/tr/app/card-crawl-2/id6744351421?l=tr,N/A,N/A,N/A,N/A,N/A
https://apps.apple.com/tr/app/humbug-2/id6753792967?l=tr,"4,3",13+,Bulmaca,Dunderbit,EN
https://apps.apple.com/tr/app/this-aint-even-poker-ya-joker/id6757846100?l=tr,"5,0",4+,Strateji,Doghowl Games Ltd.,EN
https://apps.apple.com/tr/app/pixel-flow/id6751056652?l=tr,"4,2",13+,Bulmaca,Loom Games Oyun Yazilim ve Pazarlama Anonim Sirketi,TR
https://apps.apple.com/tr/app/viking-island-merge-adventure/id6740337084?l=tr,"4,7",4+,Bulmaca,Pine Games,TR
https://apps.apple.com/tr/app/sosyal-lig-futbol-oyunu/id725481540?l=tr,"3,8",18+,Spor,Rune Games,TR
https://apps.apple.com/tr/app/secrets-of-paradise-merge-game/id6743236882?l=tr,"4,8",13+,Bulmaca,uGo games FZE,TR
https://apps.apple.com/tr/app/capital-kings-idle-tycoon/id6738362686?l=tr,"3,3",18+,Masa,Lighthouse Games Studio,TR
https://apps.apple.com/tr/app/light-bloom-bulmaca-oyunu/id6751227232?l=tr,"5,0",4+,Bulmaca,muhammed ali tuna,EN
https://apps.apple.com/tr/app/roy-story-match-3-blast-games/id6751541328?l=tr,"4,7",4+,Bulmaca,Velo Oyun Yazılım ve Pazarlama Anonim Şirketi,TR
https://apps.apple.com/tr/app/cube-busters/id6737197130?l=tr,"4,8",4+,Bulmaca,Spyke Games,DE
https://apps.apple.com/tr/app/smashing-four/id1230892664?l=tr,"4,5",13+,Strateji,By Aliens L.L.C - F.Z,TR
https://apps.apple.com/tr/app/rune-puzzle-match-blast/id6499326939?l=tr,"4,6",4+,Bulmaca,Velo Oyun Yazılım ve Pazarlama Anonim Şirketi,EN
https://apps.apple.com/tr/app/kitchen-masters/id6474870266?l=tr,"4,8",4+,Bulmaca,Bigger Games,TR
https://apps.apple.com/tr/app/goal-battle-futbol-oyunlar%C4%B1/id6477293095?l=tr,"4,7",9+,Spor,Mage Games,TR
https://apps.apple.com/tr/app/dedektif-katy-gizli-objeler/id1645253707?l=tr,"4,6",13+,Macera,MoraLabs,TR
https://apps.apple.com/tr/app/summer-love-merge-story/id6478007896?l=tr,"4,9",4+,Bulmaca,Susa Games,TR
https://apps.apple.com/tr/app/petrolhead-extreme-car-driving/id6473174505?l=tr,"4,4",4+,Yarış,Lethe Studios,TR
https://apps.apple.com/tr/app/islash-masters/id949498190?l=tr,"4,3",13+,Bulmaca,Duello,DE
https://apps.apple.com/tr/app/goka-street/id1595129335?l=tr,"4,5",13+,Spor,Blay Games,TR
https://apps.apple.com/tr/app/kingdom-clash-sava%C5%9F-oyunu/id1611722542?l=tr,"4,6",13+,Strateji,AI Games FZ,TR
https://apps.apple.com/tr/app/find-the-cat-gizli-nesneler/id6523424272?l=tr,"4,9",4+,Bulmaca,Agave Games,EN
https://apps.apple.com/tr/app/farmington-farm-game/id1583061098?l=tr,"4,6",9+,Simülasyon,uGo games FZE,TR
https://apps.apple.com/tr/app/drift-max-pro-drift-racing/id1327721379?l=tr,"4,7",9+,Yarış,TIRAMISU STUDIOS YAZILIM HIZMETLERI ANONIM SIRKETI,EN
https://apps.apple.com/tr/app/highway-racer-pro/id6741471925?l=tr,"4,6",4+,Yarış,Spektra Games,DE
https://apps.apple.com/tr/app/polygun-arena-sava%C5%9F-fps/id6451040780?l=tr,"4,7",13+,Aksiyon,SIRIUS GAMES,TR
https://apps.apple.com/tr/app/o-benim-yerim-zeka-oyunu/id6532601126?l=tr,"4,7",13+,Bulmaca,ROOFTOP GAMES OYUN TEKNOLOJILERI ANONIM SIRKETI,TR
https://apps.apple.com/tr/app/merge-studio-fashion-makeover/id1615964753?l=tr,"4,6",4+,Basit Eğlence,Paxie Games,DE
https://apps.apple.com/tr/app/goodwill-tiles-match-rescue/id6717585856?l=tr,"4,7",4+,Bulmaca,Libra,EN
https://apps.apple.com/tr/app/galaxy-attack-space-shooter/id1225548580?l=tr,"4,6",9+,Basit Eğlence,GAU TECHNOLOGY LTD.,ZH
https://apps.apple.com/tr/app/cafeland-restoran-oyunu/id1147665432?l=tr,"4,5",4+,Aile,Gamegos Teknoloji A.S.,TR
https://apps.apple.com/tr/app/blitz-busters/id6467716382?l=tr,"4,6",4+,Bulmaca,Spyke Games,DE
https://apps.apple.com/tr/app/triple-match-city/id6450110217?l=tr,"4,6",4+,Bulmaca,Breeze Games L.L.C-FZ,EN
https://apps.apple.com/tr/app/raid-rush-tower-defense-td/id1662335371?l=tr,"4,4",13+,Strateji,Panteon Yazilim Oyun Egitim Teknolojileri ve Hizmetleri Sanayi Ticaret Anonim Sirketi,DE
https://apps.apple.com/tr/app/match-villains/id6479752688?l=tr,"4,6",4+,Bulmaca,Good Job Games,DE
https://apps.apple.com/tr/app/car-match-traffic-puzzle/id6504421808?l=tr,"4,5",13+,Bulmaca,Grand Games A.Ş.,TR
https://apps.apple.com/tr/app/royal-match/id1482155847?l=tr,"4,7",13+,Bulmaca,Dream Games,TR
https://apps.apple.com/tr/app/zen-match-relaxing-puzzle/id1560124228?l=tr,N/A,N/A,N/A,N/A,N/A
https://apps.apple.com/tr/app/kafa-topu-2-futbol-oyunu/id1193933380?l=tr,"4,4",9+,Spor,MASOMO LIMITED,TR
https://apps.apple.com/tr/app/fionas-farm/id1585193132?l=tr,"4,8",4+,Bulmaca,Ace Academy Teknoloji A.Ş.,EN
https://apps.apple.com/tr/app/food-inc/id1659416236?l=tr,"4,1",4+,Basit Eğlence,CREALODE GAMES YAZILIM VE TEKNOLOJI ANONIM SIRKETI,EN
https://apps.apple.com/tr/app/hocus-2/id1532229040?l=tr,"4,7",4+,Bulmaca,GAMEBRAIN YAZILIM TEKNOLOJILERI ANONIM SIRKETI,EN
https://apps.apple.com/tr/app/petrolhead-sokak-yar%C4%B1%C5%9F%C4%B1/id1514871568?l=tr,"4,4",4+,Yarış,Lethe Studios,TR
https://apps.apple.com/tr/app/shishke-bob/id1554491421?l=tr,"4,5",4+,Bulmaca,Blay Games,TR
https://apps.apple.com/tr/app/truck-simulator-ultimate/id1553900372?l=tr,"4,4",4+,Simülasyon,Zuuks Games,TR
https://apps.apple.com/tr/app/traffic-rider/id951744068?l=tr,"4,4",4+,Yarış,Skgames Yazilim Muhendislik Teknoloji Ltd. Sti.,TR
https://apps.apple.com/tr/app/toon-blast/id1176027022?l=tr,"4,7",4+,Bulmaca,Peak Games,TR
https://apps.apple.com/tr/app/rise-up-balonu-koruyun/id1354452189?l=tr,N/A,N/A,N/A,N/A,N/A
https://apps.apple.com/tr/app/basketbol-arena-spor-oyunu/id1491198695?l=tr,"4,6",9+,Spor,MASOMO LIMITED,TR
https://apps.apple.com/tr/app/parking-master-multiplayer/id1528846936?l=tr,N/A,N/A,N/A,N/A,N/A
https://apps.apple.com/tr/app/oddmar/id1247397901?l=tr,"4,9",9+,Aksiyon,Mobge Ltd,TR
https://apps.apple.com/tr/app/kelimelik/id563803371?l=tr,"4,6",13+,Kelime,He2 Apps,EN
https://apps.apple.com/tr/app/dotcraft/id1370994578?l=tr,"4,5",4+,Bulmaca,Rootcraft,DE
https://apps.apple.com/tr/app/merge-dragons/id1208952944?l=tr,"4,7",9+,Bulmaca,Gram Games,TR
https://apps.apple.com/tr/app/manor-cafe-e%C5%9Fle%C5%9Ftirme-oyunu/id1358742711?l=tr,"4,5",4+,Bulmaca,Gamegos Teknoloji A.S.,TR
https://apps.apple.com/tr/app/sync-party-hard/id1109398535?l=tr,"4,9",4+,Bulmaca,Siis,TR
https://apps.apple.com/tr/app/%C3%A7anak-okey-mynet-oyun/id536523082?l=tr,"4,6",18+,Masa,VUVY,EN
https://apps.apple.com/tr/app/cake-sort-puzzle-3d/id1634480695?l=tr,"4,6",18+,Bulmaca,Lion Studios Plus,DE
https://apps.apple.com/tr/app/ston/id1238293204?l=tr,"4,2",4+,Bulmaca,Flat Games,EN
https://apps.apple.com/tr/app/space-colony-idle/id1476713225?l=tr,"4,3",4+,Strateji,Veloxia,EN
https://apps.apple.com/tr/app/mergedom-home-design-merge/id1549205071?l=tr,"4,6",4+,Bulmaca,Carry1st,DE
https://apps.apple.com/tr/app/toy-blast/id890378044?l=tr,N/A,N/A,N/A,N/A,N/A
https://apps.apple.com/tr/app/recontact-london-cyber-puzzle/id1538633834?l=tr,"5,0",13+,Bulmaca,Recontact Digital Arts Oyun Teknoloji Anonim Sirketi,EN
https://apps.apple.com/tr/app/silsile/id1442922490?l=tr,"4,7",4+,Kelime,Hurol Ozturk,EN
https://apps.apple.com/tr/app/clash-royale/id1053012308?l=tr,"4,4",9+,Strateji,Supercell,TR
https://apps.apple.com/tr/app/township/id638689075?l=tr,"4,7",13+,Basit Eğlence,Playrix,TR
https://apps.apple.com/tr/app/pk-xd-e%C4%9Flence-dost-oyunlar/id1449842729?l=tr,"4,6",4+,Macera,Afterverse Games,TR
https://apps.apple.com/tr/app/101-okey-yalla-canl%C4%B1-sesli/id1544887147?l=tr,"4,7",13+,Masa,Yalla Technology FZ-LLC,TR
https://apps.apple.com/tr/app/revenge-of-sultans/id1068427731?l=tr,"3,7",9+,Strateji,ONEMT,TR
https://apps.apple.com/tr/app/hay-day/id506627515?l=tr,"4,6",9+,Simülasyon,Supercell,TR
https://apps.apple.com/tr/app/avatar-world/id1635318586?l=tr,"4,6",4+,RYO,Pazu Games Ltd,EN
https://apps.apple.com/tr/app/league-of-legends-wild-rift/id1480616990?l=tr,"4,0",13+,Aksiyon,Riot Games,TR
https://apps.apple.com/tr/app/last-war-survival/id6448786147?l=tr,"4,7",13+,Strateji,FUNFLY PTE. LTD.,DE
https://apps.apple.com/tr/app/honor-of-kings/id1619254071?l=tr,"4,6",13+,Aksiyon,Level Infinite,TR
https://apps.apple.com/tr/app/tavla-plus-backgammon-plus/id1619948547?l=tr,"4,2",13+,Masa,Zynga Inc.,TR
https://apps.apple.com/tr/app/toptop-oyunlar-ve-sohbet/id1475867504?l=tr,"4,5",18+,Masa,MX INNOVATION PTE. LTD.,TR
