oyun_adi,puan,fiyat,yas_siniri,guncellenme_tarihi,tur_adi,URL
Words of Wonders: Kelime Oyunu,"4,8",0,3,16 Mayıs 2026,"Kelime, Arama",https://play.google.com/store/apps/details?id=com.fugo.wow
Traffic Rider,"4,6",0,3,18 Mayıs 2026,"Yarış, Bisiklet yarışı",https://play.google.com/store/apps/details?id=com.skgames.trafficrider
Critical Strike CS: Online FPS,"4,6",0,16,19 Nisan 2026,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.critical.strike2
MentalUP Eğitici Zeka Oyunları,"4,4",0,3,16 Nisan 2026,"Bulmaca, Zeka oyunu, Zeka eğitimi, Basit",https://play.google.com/store/apps/details?id=com.ayasis.mentalup
Drift Max Pro - Araba Yarışı,"4,7",0,3,21 Mayıs 2026,"Yarış, Çarpışan araba, Drift",https://play.google.com/store/apps/details?id=com.tiramisu.driftmax2
TRT İbi: Matematik Yolculuğu,"3,8",0,3,28 Şubat 2026,"Eğitim, Matematik, Basit",https://play.google.com/store/apps/details?id=com.trtcocuk.ibi
Cafeland - Restoran Oyunu,"4,5",0,3,9 Mart 2026,"Simülasyon, Yönetim, Restoran",https://play.google.com/store/apps/details?id=com.gamegos.mobile.cafeland
Rally Horizon,"4,4",0,3,30 Nisan 2026,"Yarış, Araba yarışı",https://play.google.com/store/apps/details?id=com.Graypow.RallyHorizon
Kelime Sörfü - Kelime Oyunu,"4,6",0,3,27 Şubat 2026,"Kelime, Arama, Basit",https://play.google.com/store/apps/details?id=com.marulgames.wordsurf
Manor Cafe: Eşleştirme Oyunu,"4,6",0,3,3 Mayıs 2026,"Bulmaca, Üçlü Eşleme, Üçlü eşleştirme macerası, Basit",https://play.google.com/store/apps/details?id=com.gamegos.mobile.manorcafe
Bulmacahane - Kelime Oyunu,"4,7",0,3,4 Nisan 2026,"Kelime, Arama",https://play.google.com/store/apps/details?id=com.anloft.bulmacahane
hocus.,"4,6",0,3,6 Mart 2026,"Bulmaca, Mantık, Basit",https://play.google.com/store/apps/details?id=air.com.gamebrain.hocus
Words of Wonders: Search,"4,5",0,3,22 Ocak 2022,"Kelime, Arama",https://play.google.com/store/apps/details?id=com.fugo.wowsearch
Oddmar,"4,7",0,7,20 Mart 2026,"Aksiyon, Platform, Hack and slash, Basit",https://play.google.com/store/apps/details?id=com.mobge.Oddmar
Scritchy Scratchy,"4,4","249,00",18,30 Mart 2026,"Simülasyon, Tıklama",https://play.google.com/store/apps/details?id=com.fundaygames.scritchyscratchy
Sunken Stones,,0,7,,Strateji,https://play.google.com/store/apps/details?id=com.spritewrench.sunkenstones
Rumble Racer,,0,3,,Yarış,https://play.google.com/store/apps/details?id=com.blyts.rumblerace
Bubble Hero: The Five Elements,,"104,99",3,,Aksiyon,https://play.google.com/store/apps/details?id=com.DragonarkStudios.BubbleHero
Card Crawl 2,"3,8",0,3,6 Nisan 2026,Kart,https://play.google.com/store/apps/details?id=com.tinytouchales.crawlitaire
Nowhere Prophet,,0,12,,Rol yapma,https://play.google.com/store/apps/details?id=com.SharkbombStudios.NowhereProphet
Neon Fusion,,0,12,,Arcade,https://play.google.com/store/apps/details?id=com.cregongames.neonfusion
Iron Roads - Railroad Manager,,"264,99",3,,Simülasyon,https://play.google.com/store/apps/details?id=com.cowleyforniastudios.ironroads.android
Vector Block,,0,3,,Strateji,https://play.google.com/store/apps/details?id=com.dedb8.vbock
Wednesdays Mobile,"5,0",0,18,9 Mayıs 2026,Macera,https://play.google.com/store/apps/details?id=com.ArteExperience.wednesdays
Bulmaca Kutusu - Aç Çelik Kasa,"4,5",0,3,14 Nisan 2026,"Bulmaca, Mantık",https://play.google.com/store/apps/details?id=com.peaksel.openthesafebox_3dsafebreaker_thevault
Sky: Children of the Light,"4,4",0,7,13 Mayıs 2026,"Rol Yapma, MMORPG",https://play.google.com/store/apps/details?id=com.tgc.sky.android
The Battle of Polytopia,"4,4",0,7,3 Nisan 2026,"Strateji, 4X, Basit",https://play.google.com/store/apps/details?id=air.com.midjiwan.polytopia
Underground Blossom,"4,9","134,99",12,28 Eylül 2023,"Macera, Bulmacalı macera",https://play.google.com/store/apps/details?id=air.com.RustyLake.UndergroundBlossom
The White Door,"4,8","129,99",12,30 Temmuz 2021,"Macera, Basit",https://play.google.com/store/apps/details?id=air.com.RustyLake.WhiteDoor
purple,"4,3",0,3,17 Ağustos 2024,"Bulmaca, Mantık",https://play.google.com/store/apps/details?id=air.com.bartbonte.purple
LEVELS II,"4,0",0,3,16 Ocak 2026,Bulmaca,https://play.google.com/store/apps/details?id=app.flow.levelsII
Brewtopia: Grow Coffee Beans,"3,4",0,3,4 Mart 2025,"Simülasyon, Yönetim, Çiftçilik, Basit",https://play.google.com/store/apps/details?id=ca.lbcstudios.coffee
The Room Three,"4,9","150,00",7,18 Aralık 2023,"Macera, Bulmacalı macera",https://play.google.com/store/apps/details?id=com.FireproofStudios.TheRoom3
quadline,"4,5",0,3,24 Nisan 2026,"Bulmaca, Mantık, Basit",https://play.google.com/store/apps/details?id=com.IvanKovalov.quadline.android
Brawl Stars,"4,2",0,7,20 Mayıs 2026,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.supercell.brawlstars
PUBG MOBILE,"4,5",0,12,14 Mayıs 2026,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.tencent.ig
eFootball™,"4,3",0,3,19 Mayıs 2026,"Spor, Futbol",https://play.google.com/store/apps/details?id=jp.konami.pesam
EA SPORTS FC™ Mobile Futbol 26,"4,5",0,3,18 Mayıs 2026,"Spor, Futbol",https://play.google.com/store/apps/details?id=com.ea.gp.fifamobile
Candy Crush Saga,"4,5",0,3,14 Mayıs 2026,"Bulmaca, Üçlü Eşleme, Basit",https://play.google.com/store/apps/details?id=com.king.candycrushsaga
Toca Boca World,"4,3",0,3,3 Nisan 2026,"Simülasyon, Yaşam",https://play.google.com/store/apps/details?id=com.tocaboca.tocalifeworld
101 Yüzbir Okey Plus,"4,4",0,12,7 Mayıs 2026,"Masa, Soyut strateji, Basit",https://play.google.com/store/apps/details?id=net.peakgames.Yuzbir
Mobile Legends: Bang Bang,"4,0",0,12,21 Mayıs 2026,"Strateji, MOBA",https://play.google.com/store/apps/details?id=com.mobile.legends
Free Fire: Su Altı Gizemi,"4,6",0,12,8 Nisan 2026,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.dts.freefireth
Dream League Soccer 2026,"4,0",0,3,Dream League Soccer 2026,"Spor, Futbol, Basit",https://play.google.com/store/apps/details?id=com.firsttouchgames.dls7
Kafa Topu 2 - Online Futbol,"4,5",0,3,5 Mayıs 2026,"Spor, Futbol, Arcade",https://play.google.com/store/apps/details?id=com.masomo.headball2
8 Ball Pool,"4,7",0,3,3 Nisan 2026,"Spor, Bilardo, Basit",https://play.google.com/store/apps/details?id=com.miniclip.eightballpool
Standoff 2,"4,7",0,12,1 Mayıs 2026,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.axlebolt.standoff2
Clash of Clans,"4,5",0,7,17 Mayıs 2026,"Strateji, Şehir kurma ve savaş, Basit",https://play.google.com/store/apps/details?id=com.supercell.clashofclans
Royal Match,"4,5",0,3,8 Mayıs 2026,"Bulmaca, Üçlü Eşleme, Üçlü eşleştirme macerası, Basit",https://play.google.com/store/apps/details?id=com.dreamgames.royalmatch
Township,"4,8",0,3,16 Mayıs 2026,"Simülasyon, Yönetim, Çiftçilik, Basit",https://play.google.com/store/apps/details?id=com.playrix.township
Gardenscapes,"4,7",0,3,19 Mayıs 2026,"Bulmaca, Üçlü Eşleme, Üçlü eşleştirme macerası, Basit",https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
OSM 25/26 - Futbol oyunu,"4,7",0,3,29 Nisan 2026,"Spor, Koçluk, Basit",https://play.google.com/store/apps/details?id=com.gamebasics.osm
Free Fire MAX,"4,6",0,12,8 Nisan 2026,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.dts.freefiremax
Travel Town - Macera Birleşimi,"4,1",0,3,11 Mayıs 2026,"Bulmaca, Birleştirme",https://play.google.com/store/apps/details?id=io.randomco.travel
Crashlands 2,"4,9","299,00",7,17 Mayıs 2026,"Aksiyon, Aksiyon-macera, Hayatta Kalma",https://play.google.com/store/apps/details?id=com.bscotch.crashlands2
Dungeon Clawler,"4,9","369,99",7,13 Şubat 2026,"Rol Yapma, Roguelike oyunlar",https://play.google.com/store/apps/details?id=com.strayfawnstudio.dungeonclawlermobile
Streets of Rage 4,"4,4","220,00",12,19 Ağustos 2025,"Aksiyon, Dövüş, Kavga",https://play.google.com/store/apps/details?id=com.playdigious.sor4
Asphalt 8: Gerçek Yarış Oyunu,"4,4",0,7,15 Mayıs 2026,"Yarış, Araba yarışı",https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftA8HM
Asphalt Legends - Racing Game,"4,2",0,7,21 Mart 2026,"Yarış, Araba yarışı",https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftA9HM
Shadow Fight 3,"4,6",0,12,29 Nisan 2026,"Aksiyon, Dövüş",https://play.google.com/store/apps/details?id=com.nekki.shadowfight3
Into the Dead 2,"4,5",0,18,4 Nisan 2026,"Aksiyon, Nişancı, Kurşun yağdırma, Basit",https://play.google.com/store/apps/details?id=com.pikpok.dr2.play
Jurassic World™: The Game,"4,2",0,7,20 Mayıs 2026,"Simülasyon, Yönetim",https://play.google.com/store/apps/details?id=com.ludia.jurassicworld
Fallout Shelter,"4,5",0,12,7 Mayıs 2026,"Simülasyon, Yönetim, Basit",https://play.google.com/store/apps/details?id=com.bethsoft.falloutshelter
DREDGE,"4,2",1,12,25 Eylül 2025,"Aksiyon, Aksiyon-macera, Hayatta Kalma",https://play.google.com/store/apps/details?id=com.BlackSaltGames.DREDGE
DOOM,"4,4","32,99",16,4 Mayıs 2026,"Aksiyon, Nişancı, Basit",https://play.google.com/store/apps/details?id=com.bethsoft.DOOM
DOOM II,"4,3","32,99",16,10 Temmuz 2021,"Aksiyon, Nişancı, Basit",https://play.google.com/store/apps/details?id=com.bethsoft.DOOMII
Bloons TD Battles,"3,9",0,3,23 Aralık 2025,"Strateji, Kule savunması",https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstdbattles
Broken Sword: Reforged,"4,9","290,00",16,13 Mart 2026,Macera,https://play.google.com/store/apps/details?id=uk.co.revolution.bs1r.google
Tile Match: Rescue Story,"3,8",0,3,16 Nisan 2026,"Bulmaca, Üçlü Eşleme, Üçlü eşleştirme macerası",https://play.google.com/store/apps/details?id=com.tile.match.rescuestory.puzzle.game
Okları Dokun: Arrow Madness,"4,9",0,3,22 Nisan 2026,Bulmaca,https://play.google.com/store/apps/details?id=com.arrow.madness.games.arrows.escape.puzzle.game
Piano Fun: Music Beat Game,,0,16,,Müzik,https://play.google.com/store/apps/details?id=game.piano.fun.beat.music
Mahjong Spirit: Match Game,"4,0",0,3,7 Nisan 2026,Gündelik,https://play.google.com/store/apps/details?id=mahjong.game.match.spirit.casual
Tile Land: Triple Match,"4,4",0,3,9 Mayıs 2026,"Bulmaca, Üçlü Eşleme",https://play.google.com/store/apps/details?id=com.sohi.tileland.gp
Block Spark: Classic Puzzle,"4,7",0,3,7 Nisan 2026,Gündelik,https://play.google.com/store/apps/details?id=com.sofish.blockspark.gp
Knit Madness - Yün Sıralama,"4,6",0,3,17 Mayıs 2026,Bulmaca,https://play.google.com/store/apps/details?id=com.knit.madness.wool.thread.color.sort.match.puzzle
Gem Block Challenge,"4,2",0,3,,Bulmaca,https://play.google.com/store/apps/details?id=com.color.gem.block.puzzle.game
Unscrew Family:Bolt Puzzle,"4,9",0,3,,"Bulmaca, Mantık",https://play.google.com/store/apps/details?id=com.sofish.screwhome.gp
Seek & Find: Cozy Escapes,"5,0",0,3,,Gündelik,https://play.google.com/store/apps/details?id=games.find.hidden.objects.puzzle
Star Blaster Offline Roguelike,"3,0",0,7,17 Mayıs 2026,"Rol Yapma, Roguelike oyunlar",https://play.google.com/store/apps/details?id=com.starblaster.atwo.epl.gp
Block Puzzle Brick Smash,,0,3,,Gündelik,https://play.google.com/store/apps/details?id=block.puzzle.brick.smash.game
Lös: Mystery Horror Game,,0,7,,Macera,https://play.google.com/store/apps/details?id=com.DarkBuilds.Scary.House.Adventure.Horror.Games.Los
Arrow Valley: Archery Game,,0,3,,Gündelik,https://play.google.com/store/apps/details?id=com.astrologicmedia.arrowvalley
Retro Road Racer - Car Racing,,0,3,,Yarış,https://play.google.com/store/apps/details?id=com.astrologicmedia.retroracer
Solitaire Snake,,0,3,,"Aksiyon, IO oyun",https://play.google.com/store/apps/details?id=com.cardclash.snake.cg
Tavern Tale,"3,9",0,3,30 Ocak 2026,Rol Yapma,https://play.google.com/store/apps/details?id=com.chillyroom.hanksbar.gp
Digit Logic Match,,0,3,,Bulmaca,https://play.google.com/store/apps/details?id=com.digit.logic.number.match.pair.puzzle
Outpost Stand: Alien Rush,,0,3,,"Strateji, Kule savunması",https://play.google.com/store/apps/details?id=com.dtty.fortress.idle.survivor.defense.gp
Survival Defense: Zombie,,0,7,,Strateji,https://play.google.com/store/apps/details?id=com.furywing.survival.defense
Kedi Şövalyeleri: Boşta RPG,,,3,,Rol yapma,https://play.google.com/store/apps/details?id=com.MonsterPlanet.CatIdleRpg
Servant of the Lake,,,12,,Macera,https://play.google.com/store/apps/details?id=com.RustyLake.ServantOfTheLake
Mad Raccoon: Tower Defense,,,7,,Strateji,https://play.google.com/store/apps/details?id=com.TeamSparta.MadDefense
Toy Survivor : The War,,,3,,Strateji,https://play.google.com/store/apps/details?id=com.actionfit.toy.defense.aos
판타지타운,,,3,,"Simülasyon, Yönetim, Çiftçilik",https://play.google.com/store/apps/details?id=com.arumgames.fantasytown
King of Solitaire: Word Puzzle,,,3,,Bulmaca,https://play.google.com/store/apps/details?id=com.arumgames.solitareword
DIGIMON UP,,,3,,Rol yapma,https://play.google.com/store/apps/details?id=com.bandainamcoent.dgup_ww
Merge City - İnternetsiz Oyun,,,3,,Gündelik,https://play.google.com/store/apps/details?id=com.bigcool.puzzle.merge.city
Lumi Master,,,3,,Gündelik,https://play.google.com/store/apps/details?id=com.bilibili.lumi
Hold on! Lord!,,,7,,Simülasyon,https://play.google.com/store/apps/details?id=com.buffstudio.holdonlord
"Supremacy: Warhammer 40,000",,,16,,"Strateji, Savaş oyunu",https://play.google.com/store/apps/details?id=com.bytro.warhammer40ksupremacy
Abyssal Soul - Card Roguelike,,,7,,Kart,https://play.google.com/store/apps/details?id=com.chillyroom.containerofsoul.gp
Ruler of the Land: Fire dragon,,,7,,Rol yapma,https://play.google.com/store/apps/details?id=com.cle.yulgang_gb
Star Sailors,,,12,,"Rol Yapma, Sıraya dayalı RYO",https://play.google.com/store/apps/details?id=com.com2usholdings.starsailors.android.google.global.normal
OTR 2,,,3,,Yarış,https://play.google.com/store/apps/details?id=com.dogbytegames.otrnext
Dynasty Warriors: Overlords,,,7,,Aksiyon,https://play.google.com/store/apps/details?id=com.emagroups.zs
Warline: Sniper Strike,,,16,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.farlightgames.warline.gp.global
PancitoMerge,,,3,,Bulmaca,https://play.google.com/store/apps/details?id=com.fayerdev.pancitomerge
Dragonfall Kingdom,,,3,,Strateji,https://play.google.com/store/apps/details?id=com.gamehollywood.dk
Delicious: Festival of Dreams,,,3,,Simülasyon,https://play.google.com/store/apps/details?id=com.gamehouse.delicious22.restaurant.festival.story.cooking.simulation
NTE: Neverness to Everness,"4,5",0,12,18 Mayıs 2026,"Rol Yapma, Aksiyon Rol Yapma",https://play.google.com/store/apps/details?id=com.hottagames.nte
Dicero,"4,7",0,7,10 Mayıs 2026,Gündelik,https://play.google.com/store/apps/details?id=com.bailing.lark.roll.dev
Ürünler Akını! 3D Sıralama,"4,5",0,3,13 Mart 2026,Bulmaca,https://play.google.com/store/apps/details?id=com.triple.match.goods.sort.puzzle.game
Catch & Build: Land of Pals,"2,5",0,7,2 Mayıs 2026,Strateji,https://play.google.com/store/apps/details?id=com.sgclglo.google
Clash of Critters,"3,8",0,3,21 Mayıs 2026,"Strateji, Kule savunması",https://play.google.com/store/apps/details?id=com.farlightgames.pgame.gp
Genesis War,"1,7",0,12,13 Mayıs 2026,Rol Yapma,https://play.google.com/store/apps/details?id=com.linegames.gmg
Cats&Soup : Merge Magic Recipe,"4,6",0,3,28 Nisan 2026,"Bulmaca, Birleştirme, Basit",https://play.google.com/store/apps/details?id=com.hidea.cat.magicrecipe
Karo Lezzeti: Eşleştirme Oyunu,,0,3,,Bulmaca,https://play.google.com/store/apps/details?id=com.tile.flavor.puzzle.match.triple.sort.game
Where Winds Meet,"4,0",0,16,19 Mart 2026,"Rol Yapma, Aksiyon Rol Yapma",https://play.google.com/store/apps/details?id=com.netease.yysls
Hero Park 2,,0,7,,Simülasyon,https://play.google.com/store/apps/details?id=com.FunFlavorGames.HeroPark2
Conquest Tactics: Realm of Sin,,"399,99",3,,Masa oyunları,https://play.google.com/store/apps/details?id=com.SingularSunshineStudios.ConquestTactics
Gökyüzünün Tüccarı,,"199,00",3,,Simülasyon,https://play.google.com/store/apps/details?id=com.astralride.mots
Tokyo Ghoul : Break the Chains,"4,4",0,7,25 Aralık 2025,"Rol Yapma, Sıraya dayalı RYO",https://play.google.com/store/apps/details?id=com.funcat.tgbtceu
War Legends:RTS strateji oyunu,,0,3,,"Strateji, Şehir kurma ve savaş, Basit",https://play.google.com/store/apps/details?id=com.geargames.warlegends.rts.strategy.game
ALLfiring,"4,5",0,3,15 Mayıs 2026,Rol yapma,https://play.google.com/store/apps/details?id=com.genmugame.prometheus
Punishing: Gray Raven,"4,4",0,12,27 Nisan 2026,"Rol Yapma, Aksiyon Rol Yapma",https://play.google.com/store/apps/details?id=com.kurogame.gplay.punishing.grayraven.en
FairyTale Quest,"3,1",0,7,19 Mayıs 2026,"Rol Yapma, Roguelike oyunlar",https://play.google.com/store/apps/details?id=com.linegames.fq
Little Corner Tea House,,0,3,,"Simülasyon, Zaman yönetimi, Basit",https://play.google.com/store/apps/details?id=com.loongcheer.unicon.littlecornerteahouse
Farm Rush: Hasat Patronu,"4,9",0,3,23 Mayıs 2026,Arcade,https://play.google.com/store/apps/details?id=com.miniclip.farmrush
Terraria,"4,7","34,99",12,20 Nisan 2026,"Aksiyon, Aksiyon-macera, Hayatta Kalma",https://play.google.com/store/apps/details?id=com.and.games505.TerrariaPaid
Toon Blast,"4,5",0,3,18 Mayıs 2026,"Bulmaca, Üçlü Eşleme",https://play.google.com/store/apps/details?id=net.peakgames.toonblast
Incredibox,"4,8","149,99",3,29 Aralık 2025,"Müzik, Müzik simülasyonu, Basit",https://play.google.com/store/apps/details?id=com.sofarsogood.incredibox
Human Fall Flat,"4,0","41,99",3,17 Nisan 2026,"Aksiyon, Platform",https://play.google.com/store/apps/details?id=com.and.games505.humanfallflat
Grand Theft Auto: Vice City,"3,3","139,99",18,15 Mayıs 2026,"Aksiyon, Aksiyon-macera",https://play.google.com/store/apps/details?id=com.rockstargames.gtavc
The Room: Old Sins,"4,9","180,00",7,11 Mayıs 2026,"Bulmaca, Kaçış, Basit",https://play.google.com/store/apps/details?id=com.FireproofStudios.TheRoom4
Hidden Folks,"4,6","79,99",3,5 Haziran 2020,"Bulmaca, Gizli nesne, Basit",https://play.google.com/store/apps/details?id=com.adriaandejongh.hiddenfolks
Baldur's Gate Enhanced Edition,"4,4","69,99",16,10 Ekim 2025,"Rol Yapma, Basit",https://play.google.com/store/apps/details?id=com.beamdog.baldursgateenhancededition
The House of Da Vinci 2,"4,8","109,99",7,23 Ocak 2026,"Macera, Bulmacalı macera, Basit",https://play.google.com/store/apps/details?id=com.bluebraingames.houseofdavinci2
The House of Da Vinci,"4,8","46,00",7,19 Ocak 2026,"Macera, Bulmacalı macera",https://play.google.com/store/apps/details?id=com.bluebraingames.thehouseofdavinci
Crashlands,"4,7","294,99",12,5 Aralık 2021,"Aksiyon, Aksiyon-macera, Basit",https://play.google.com/store/apps/details?id=com.bscotch.crashlands
Through the Ages,"4,8","62,99",7,8 Eylül 2025,"Masa, Soyut strateji, Basit",https://play.google.com/store/apps/details?id=com.czechgames.tta
Reigns: Game of Thrones,"4,3","21,99",7,8 Temmuz 2025,"Strateji, Basit",https://play.google.com/store/apps/details?id=com.devolver.reignsGot
Sentinels of the Multiverse,,"379,99",12,,"Kart, Kart savaşı, Basit",https://play.google.com/store/apps/details?id=com.handelabra.Sentinels
911 Operator,"3,7","39,99",12,26 Aralık 2020,"Simülasyon, Basit",https://play.google.com/store/apps/details?id=com.jutsugames.operator911
SIMULACRA,"4,9","31,99",16,17 Haziran 2024,"Macera, Etkileşimli hikaye, Basit",https://play.google.com/store/apps/details?id=com.kaigan.simulacra
Door Kickers,"4,7","154,99",16,25 Nisan 2026,"Strateji, Taktik, Basit",https://play.google.com/store/apps/details?id=com.khg.doorkickers
Büyücüyü Kurtar,"4,3","66,99",3,21 Mart 2020,"Macera, Bulmacalı macera, Basit",https://play.google.com/store/apps/details?id=com.lonewolfgames.rescueenchanter
Classic Words Plus,"4,0","354,99",3,24 Eylül 2024,"Kelime, Kelime oluşturma, Basit",https://play.google.com/store/apps/details?id=com.lulo.scrabble.classicwordsplus
Battleship: The Board Game,"3,9","134,99",7,31 Ağustos 2024,"Masa, Soyut strateji, Basit",https://play.google.com/store/apps/details?id=com.marmalade.battleship
Evoland 2,"3,9","25,00",12,30 Ocak 2023,"Rol Yapma, Aksiyon Rol Yapma, Basit",https://play.google.com/store/apps/details?id=com.playdigious.evoland2
Ticket to Earth,"4,9","17,99",12,13 Mart 2022,"Rol Yapma, Bulmacalı rol yapma",https://play.google.com/store/apps/details?id=com.robot_circus.TTE
FINAL FANTASY IX for Android,"2,9",1,12,19 Nisan 2026,"Rol Yapma, Sıraya dayalı RYO, Basit",https://play.google.com/store/apps/details?id=com.square_enix.FFIXww.android_googleplay
FINAL FANTASY IV (3D REMAKE),"2,3","829,99",7,15 Kasım 2021,"Rol Yapma, Aksiyon Rol Yapma",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFIV_GP
FINAL FANTASY TACTICS : WotL,"4,2","799,99",7,2 Mart 2021,"Rol Yapma, Taktiğe dayalı, Basit",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFT_en2
Escapists 2: Pocket Breakout,"4,2","47,99",7,22 Haziran 2022,Basit,https://play.google.com/store/apps/details?id=com.team17.escapists2
Race for the Galaxy,,"24,99",3,,"Masa, Soyut strateji, Basit",https://play.google.com/store/apps/details?id=com.templegatesgames.RaceAndroid
Kingdom: New Lands,"4,7","53,99",3,27 Kasım 2025,"Macera, Basit",https://play.google.com/store/apps/details?id=nl.noio.kingdom
Baba Is You,"4,9","61,26",3,31 Ocak 2026,"Bulmaca, Mantık, Basit",https://play.google.com/store/apps/details?id=org.hempuli.baba
