oyun_adi,puan,fiyat,yas_siniri,guncellenme_tarihi,indirilme_sayisi,tur_adi,URL
Brawl Stars,"4,2",0,7,20 Mayıs 2026,,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.supercell.brawlstars
PUBG MOBILE,"4,5",0,12,14 Mayıs 2026,,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.tencent.ig
eFootball™,"4,3",0,3,19 Mayıs 2026,,"Spor, Futbol",https://play.google.com/store/apps/details?id=jp.konami.pesam
EA SPORTS FC™ Mobile Futbol 26,"4,5",0,3,18 Mayıs 2026,,"Spor, Futbol",https://play.google.com/store/apps/details?id=com.ea.gp.fifamobile
Candy Crush Saga,"4,5",0,3,14 Mayıs 2026,,"Bulmaca, Üçlü Eşleme, Basit",https://play.google.com/store/apps/details?id=com.king.candycrushsaga
Toca Boca World,"4,3",0,3,3 Nisan 2026,,"Simülasyon, Yaşam",https://play.google.com/store/apps/details?id=com.tocaboca.tocalifeworld
101 Yüzbir Okey Plus,"4,4",0,12,7 Mayıs 2026,,"Masa, Soyut strateji, Basit",https://play.google.com/store/apps/details?id=net.peakgames.Yuzbir
Mobile Legends: Bang Bang,"4,0",0,12,21 Mayıs 2026,,"Strateji, MOBA",https://play.google.com/store/apps/details?id=com.mobile.legends
Free Fire: Su Altı Gizemi,"4,6",0,12,8 Nisan 2026,,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.dts.freefireth
Dream League Soccer 2026,"4,0",0,3,Dream League Soccer 2026,,"Spor, Futbol, Basit",https://play.google.com/store/apps/details?id=com.firsttouchgames.dls7
Kafa Topu 2 - Online Futbol,"4,5",0,3,5 Mayıs 2026,,"Spor, Futbol, Arcade",https://play.google.com/store/apps/details?id=com.masomo.headball2
8 Ball Pool,"4,7",0,3,3 Nisan 2026,,"Spor, Bilardo, Basit",https://play.google.com/store/apps/details?id=com.miniclip.eightballpool
Standoff 2,"4,7",0,12,1 Mayıs 2026,,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.axlebolt.standoff2
Clash of Clans,"4,5",0,7,17 Mayıs 2026,,"Strateji, Şehir kurma ve savaş, Basit",https://play.google.com/store/apps/details?id=com.supercell.clashofclans
Royal Match,"4,5",0,3,8 Mayıs 2026,,"Bulmaca, Üçlü Eşleme, Üçlü eşleştirme macerası, Basit",https://play.google.com/store/apps/details?id=com.dreamgames.royalmatch
Township,"4,8",0,3,16 Mayıs 2026,,"Simülasyon, Yönetim, Çiftçilik, Basit",https://play.google.com/store/apps/details?id=com.playrix.township
Gardenscapes,"4,7",0,3,19 Mayıs 2026,,"Bulmaca, Üçlü Eşleme, Üçlü eşleştirme macerası, Basit",https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
OSM 25/26 - Futbol oyunu,"4,7",0,3,29 Nisan 2026,,"Spor, Koçluk, Basit",https://play.google.com/store/apps/details?id=com.gamebasics.osm
Free Fire MAX,"4,6",0,12,8 Nisan 2026,,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.dts.freefiremax
Travel Town - Macera Birleşimi,"4,1",0,3,11 Mayıs 2026,,"Bulmaca, Birleştirme",https://play.google.com/store/apps/details?id=io.randomco.travel
Lords Mobile: Krallık Savaşı,"4,3",0,7,16 Mayıs 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.igg.android.lordsmobile
Call of Duty®: Mobile,"4,1",0,16,3 Mayıs 2026,,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.activision.callofduty.shooter
MentalUP Eğitici Zeka Oyunları,"4,4",0,3,16 Nisan 2026,,"Bulmaca, Zeka oyunu, Zeka eğitimi, Basit",https://play.google.com/store/apps/details?id=com.ayasis.mentalup
Top Eleven: Futbol Menajeri,"4,5",0,3,15 Mayıs 2026,,"Spor, Koçluk, Basit",https://play.google.com/store/apps/details?id=eu.nordeus.topeleven.android
"Jawaker Hand, Tarneeb & Trix","4,7",0,16,19 Nisan 2026,,"Masa, Soyut strateji, Satranç",https://play.google.com/store/apps/details?id=com.boundless.jawaker
League of Legends: Wild Rift,"3,2",0,12,8 Mayıs 2026,,"Strateji, MOBA",https://play.google.com/store/apps/details?id=com.riotgames.league.wildrift
Total Battle: Strateji Oyunu,"4,3",0,7,3 Mayıs 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.totalbattle
Minecraft,"4,4","300,00",7,6 Mayıs 2026,,"Simülasyon, Sandbox, Basit",https://play.google.com/store/apps/details?id=com.mojang.minecraftpe
Rise of Kingdoms: Lost Crusade,"4,5",0,18,19 Mayıs 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp
War Robots PvP Multiplayer,"4,3",0,12,16 Mayıs 2026,,"Aksiyon, Nişancı, Araçlı savaş",https://play.google.com/store/apps/details?id=com.pixonic.wwr
Pokémon GO,"3,4",0,7,21 Mayıs 2026,,"Aksiyon, Aksiyon-macera, Basit",https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
Top War: Battle Game,"4,1",0,3,10 Nisan 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.topwar.gp
Genshin Impact,"2,6",0,12,20 Mayıs 2026,,"Rol Yapma, Aksiyon Rol Yapma",https://play.google.com/store/apps/details?id=com.miHoYo.GenshinImpact
Grand Theft Auto: San Andreas,"4,3","29,99",18,4 Şubat 2026,,"Aksiyon, Aksiyon-macera",https://play.google.com/store/apps/details?id=com.rockstargames.gtasa
Match Masters,"4,5",0,3,6 Mayıs 2026,,"Bulmaca, Üçlü Eşleme, Basit",https://play.google.com/store/apps/details?id=com.funtomic.matchmasters
Puzzles & Survival,"4,5",0,12,22 Mart 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.global.ztmslg
Warpath: Ace Shooter,"4,1",0,16,18 Mayıs 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.wondergames.warpath.gp
RFS - Real Flight Simulator,"4,2","2,99",3,2 Mayıs 2026,,"Simülasyon, Araç, Uçuş, Basit",https://play.google.com/store/apps/details?id=it.rortos.realflightsimulator
Family Island — Çiftlik oyunu,"4,1",0,3,8 Mayıs 2026,,"Simülasyon, Yönetim",https://play.google.com/store/apps/details?id=com.MelsoftGames.FamilyIslandFarm
Mafia City,"4,1",0,16,1 Mayıs 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.yottagames.mafiawar
Game of Sultans,"3,7",0,7,18 Mayıs 2026,,"Simülasyon, Yaşam, İmparatorluk kurma, Basit",https://play.google.com/store/apps/details?id=com.dc.hwsj
The Walking Dead: Survivors,"4,5",0,16,21 Mayıs 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.elex.twdsaw.gp
The Grand Mafia,"4,4",0,16,11 Mart 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.yottagames.gameofmafia
Play Together: Friends & Party,"4,2",0,7,14 Mayıs 2026,,"Simülasyon, Yaşam",https://play.google.com/store/apps/details?id=com.haegin.playtogether
Stardew Valley,"4,6","45,99",12,19 Mayıs 2026,,"Simülasyon, Yönetim, Çiftçilik",https://play.google.com/store/apps/details?id=com.chucklefish.stardewvalley
War and Order,"4,0",0,12,22 Nisan 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.camelgames.superking
Buz ve Alev: King of Avalon,"4,1",0,7,13 Mayıs 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.funplus.kingofavalon
RAID: Shadow Legends,"4,4",0,12,14 Mart 2026,,"Rol Yapma, Sıraya dayalı RYO",https://play.google.com/store/apps/details?id=com.plarium.raidlegends
Empires & Puzzles: Match-3 RPG,"4,0",0,7,11 Mayıs 2026,,"Rol Yapma, Bulmacalı rol yapma, Üçlü eşleştirme RYO",https://play.google.com/store/apps/details?id=com.smallgiantgames.empires
Five Nights at Freddy's,"4,8","18,99",12,17 Mayıs 2026,,"Aksiyon, Aksiyon-macera, Hayatta kalma ve korku",https://play.google.com/store/apps/details?id=com.scottgames.fivenightsatfreddys
State of Survival: Zombie War,"4,3",0,16,3 Aralık 2025,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.kingsgroup.sos
Muhteşem Osmanlı,"3,6",0,12,21 Mayıs 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=and.onemt.boe.tr
Rise of Castles: Ice and Fire,"4,5",0,12,24 Mart 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.im30.ROE.gp
March of Empires: War Games,"3,7",0,16,1 Nisan 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftGHHM
Dead Cells,"4,8","220,00",16,3 Mayıs 2026,,"Aksiyon, Platform, Hack and slash, Basit",https://play.google.com/store/apps/details?id=com.playdigious.deadcells.mobile
Clash of Kings,"3,6",0,12,6 Mayıs 2026,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.hcg.cok.gp
Kingdom Rush Vengeance TD Game,"4,6","214,99",7,6 Nisan 2026,,"Strateji, Kule savunması, Basit",https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrush4
MONOPOLY,"3,7","219,99",3,17 Mart 2026,,"Masa, Soyut strateji, Basit",https://play.google.com/store/apps/details?id=com.marmalade.monopoly
Bloons TD 6,"4,8","144,99",3,31 Mart 2026,,"Strateji, Kule savunması",https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6
Evertale,"4,3","0,59",12,8 Mayıs 2026,,"Rol Yapma, Sıraya dayalı RYO, Basit",https://play.google.com/store/apps/details?id=com.zigzagame.evertale
Arrows – Puzzle Escape,"4,8",0,3,16 Mayıs 2026,,"Bulmaca, Mantık",https://play.google.com/store/apps/details?id=com.ecffri.arrows
Super Bear Adventure,"4,5",0,3,18 Mayıs 2026,,"Aksiyon, Aksiyon-macera, Basit",https://play.google.com/store/apps/details?id=com.Earthkwak.Platformer
Block Blast!,"4,6",0,3,19 Mayıs 2026,,"Bulmaca, Blok, Basit",https://play.google.com/store/apps/details?id=com.block.juggle
Color Block: Combo Blast,"4,3",0,3,10 Mayıs 2026,,"Bulmaca, Blok",https://play.google.com/store/apps/details?id=com.puzzlegames.puzzlebrickslegend
Block Crazy Robo World Craft,"4,2",0,7,20 Mart 2026,,"Simülasyon, Sandbox",https://play.google.com/store/apps/details?id=com.cliffs.pro.cell.building.crazy.clever.craft
Futbol Hakem Simülasyonu 3D,"4,1",0,3,12 Mayıs 2026,,"Spor, Futbol",https://play.google.com/store/apps/details?id=com.flatgames.football.referee.simulator
Paper.io 2,"3,9",0,3,10 Mayıs 2026,,"Aksiyon, IO oyun, Basit",https://play.google.com/store/apps/details?id=io.voodoo.paper2
Soccer Moccer,"3,6",0,3,18 Mayıs 2026,,Gündelik,https://play.google.com/store/apps/details?id=com.KetenGames.SoccerMoccer
Subway Surfers,"4,5",0,7,3 Mayıs 2026,,"Aksiyon, Platform, Koşucu, Arcade",https://play.google.com/store/apps/details?id=com.kiloo.subwaysurf
Royal Kingdom,"4,4",0,3,10 Mayıs 2026,,"Bulmaca, Üçlü Eşleme, Üçlü eşleştirme macerası, Basit",https://play.google.com/store/apps/details?id=com.dreamgames.royalkingdom
Perfect Makeover Cleaning ASMR,"4,6",0,3,20 Mayıs 2026,,Gündelik,https://play.google.com/store/apps/details?id=com.hmbl.perfect.makeover.cleaning.asmr
Döner Efsanesi,"4,7",0,3,12 Nisan 2026,,"Simülasyon, Zaman yönetimi, Basit",https://play.google.com/store/apps/details?id=com.company.shaw
Rebel Glam: Giydirme Makyaj,"4,4",0,3,18 Mayıs 2026,,Simülasyon,https://play.google.com/store/apps/details?id=dress.up.fashion.makeup.style.makeover.girl.rebel.queen
Stickman Partisi 2 3 4 Oyunlar,"4,5",0,3,4 Nisan 2026,,"Masa, Parti, Basit, Mini oyunlar",https://play.google.com/store/apps/details?id=com.PlayMax.playergames
2 3 4 kişilik oyunlar,"4,2",0,7,7 Mayıs 2026,,"Masa, Parti, Basit, Mini oyunlar",https://play.google.com/store/apps/details?id=com.ction.playergames
Mini Challenges: Calm Games,"4,8",0,3,9 Mayıs 2026,,Gündelik,https://play.google.com/store/apps/details?id=com.u1.relax.minigame3
Drive Mad,"4,6",0,3,19 Mayıs 2026,,Yarış,https://play.google.com/store/apps/details?id=com.martinmagni.drivemad
Soccer Superstar - Futbol,"4,5",0,3,13 Mayıs 2026,,"Spor, Futbol, Basit",https://play.google.com/store/apps/details?id=com.soccer.score.star
School Party Craft,"4,5",0,3,10 Mayıs 2026,,"Simülasyon, Sandbox, Basit",https://play.google.com/store/apps/details?id=com.candyroom.clubcraft
Süpermarket Mağaza Simülatörü,"3,7",0,3,21 Mayıs 2026,,"Simülasyon, Basit",https://play.google.com/store/apps/details?id=com.playspare.supermarket.store.simulator
Arrows GO! - Ok Bulmacası,"4,6",0,3,8 Mayıs 2026,,Bulmaca,https://play.google.com/store/apps/details?id=com.oakever.arrows
PK XD: Eğlence ve arkadaşlar,"4,6",0,3,21 Mayıs 2026,,"Simülasyon, Yaşam, Basit",https://play.google.com/store/apps/details?id=com.movile.playkids.pkxd
Football League 2026,"4,4",0,3,Football League 2026,,"Spor, Futbol, Basit",https://play.google.com/store/apps/details?id=com.football.soccer.league
Traffic Rider,"4,6",0,3,18 Mayıs 2026,,"Yarış, Bisiklet yarışı",https://play.google.com/store/apps/details?id=com.skgames.trafficrider
Block World - Craft City,"4,2",0,3,16 Nisan 2026,,Simülasyon,https://play.google.com/store/apps/details?id=com.diamond.city.house.best.building.craft.vip
Vita Mahjong,"4,7",0,3,10 Mayıs 2026,,"Bulmaca, İkili eşleme, Mahjong solitaire, Basit",https://play.google.com/store/apps/details?id=com.vitastudio.mahjong
Block Craft 3D：Simülatör Oyun,"4,2",0,12,2 Mayıs 2026,,"Simülasyon, Sandbox, Basit",https://play.google.com/store/apps/details?id=com.fungames.blockcraft
Obby Parkour - Koşucu Oyunu,"4,4",0,3,9 Mayıs 2026,,"Aksiyon, Platform, Basit",https://play.google.com/store/apps/details?id=com.CAYN.TowerOfHellObby
Red Ball 4,"4,6",0,3,17 Nisan 2026,,"Aksiyon, Platform, Arcade",https://play.google.com/store/apps/details?id=com.FDGEntertainment.redball4.gp
Magic Tiles 3™ - Piyano Oyunu,"4,2",0,3,7 Mayıs 2026,,"Müzik, Performans, Arcade",https://play.google.com/store/apps/details?id=com.youmusic.magictiles
Castle Busters,"4,6",0,12,20 Mayıs 2026,,"Aksiyon, Nişancı, Topçu nişan oyunları",https://play.google.com/store/apps/details?id=com.epicoro.castleclashers
Snake.io - Eğlence Yılan Oyunu,"4,2",0,3,19 Mayıs 2026,,"Aksiyon, IO oyun, Basit",https://play.google.com/store/apps/details?id=com.amelosinteractive.snake
Crazy Kick!,"4,3",0,3,4 Nisan 2026,,"Spor, Futbol, Basit",https://play.google.com/store/apps/details?id=com.orbitalknight.ridiculousfreekick
Konuşan Tom Arkadaşlarım,"4,3",0,3,13 Mayıs 2026,,"Simülasyon, Bakım, Evcil hayvan",https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtomfriends
Bus Rush Fever!,"4,2",0,3,16 Mayıs 2026,,Bulmaca,https://play.google.com/store/apps/details?id=jp.co.goodroid.hyper.busflow
Şahin Tofaş Oyunu,"3,8",0,3,10 Mayıs 2026,,Simülasyon,https://play.google.com/store/apps/details?id=com.sahin.driftdriver.abadgamessimulator
Brain Test 5: Zorlu Bulmacalar,"4,7",0,3,14 Mayıs 2026,,"Bulmaca, Zeka oyunu",https://play.google.com/store/apps/details?id=com.unicostudio.braintest5
Kingshot,"4,4",0,3,17 Mayıs 2026,,"Strateji, Kule savunması",https://play.google.com/store/apps/details?id=com.run.tower.defense
Kedi Şövalyeleri: Boşta RPG,,,3,,,Rol yapma,https://play.google.com/store/apps/details?id=com.MonsterPlanet.CatIdleRpg
Servant of the Lake,,,12,,,Macera,https://play.google.com/store/apps/details?id=com.RustyLake.ServantOfTheLake
Mad Raccoon: Tower Defense,,,7,,,Strateji,https://play.google.com/store/apps/details?id=com.TeamSparta.MadDefense
Toy Survivor : The War,,,3,,,Strateji,https://play.google.com/store/apps/details?id=com.actionfit.toy.defense.aos
판타지타운,,,3,,,"Simülasyon, Yönetim, Çiftçilik",https://play.google.com/store/apps/details?id=com.arumgames.fantasytown
King of Solitaire: Word Puzzle,,,3,,,Bulmaca,https://play.google.com/store/apps/details?id=com.arumgames.solitareword
DIGIMON UP,,,3,,,Rol yapma,https://play.google.com/store/apps/details?id=com.bandainamcoent.dgup_ww
Merge City - İnternetsiz Oyun,,,3,,,Gündelik,https://play.google.com/store/apps/details?id=com.bigcool.puzzle.merge.city
Lumi Master,,,3,,,Gündelik,https://play.google.com/store/apps/details?id=com.bilibili.lumi
Hold on! Lord!,,,7,,,Simülasyon,https://play.google.com/store/apps/details?id=com.buffstudio.holdonlord
"Supremacy: Warhammer 40,000",,,16,,,"Strateji, Savaş oyunu",https://play.google.com/store/apps/details?id=com.bytro.warhammer40ksupremacy
Abyssal Soul - Card Roguelike,,,7,,,Kart,https://play.google.com/store/apps/details?id=com.chillyroom.containerofsoul.gp
Ruler of the Land: Fire dragon,,,7,,,Rol yapma,https://play.google.com/store/apps/details?id=com.cle.yulgang_gb
Star Sailors,,,12,,,"Rol Yapma, Sıraya dayalı RYO",https://play.google.com/store/apps/details?id=com.com2usholdings.starsailors.android.google.global.normal
OTR 2,,,3,,,Yarış,https://play.google.com/store/apps/details?id=com.dogbytegames.otrnext
Dynasty Warriors: Overlords,,,7,,,Aksiyon,https://play.google.com/store/apps/details?id=com.emagroups.zs
Warline: Sniper Strike,,,16,,,"Strateji, 4X",https://play.google.com/store/apps/details?id=com.farlightgames.warline.gp.global
PancitoMerge,,,3,,,Bulmaca,https://play.google.com/store/apps/details?id=com.fayerdev.pancitomerge
Dragonfall Kingdom,,,3,,,Strateji,https://play.google.com/store/apps/details?id=com.gamehollywood.dk
Delicious: Festival of Dreams,,,3,,,Simülasyon,https://play.google.com/store/apps/details?id=com.gamehouse.delicious22.restaurant.festival.story.cooking.simulation
Words of Wonders: Kelime Oyunu,"4,8",0,3,16 Mayıs 2026,,"Kelime, Arama",https://play.google.com/store/apps/details?id=com.fugo.wow
Critical Strike CS: Online FPS,"4,6",0,16,19 Nisan 2026,,"Aksiyon, Nişancı, Taktiğe dayalı nişancı",https://play.google.com/store/apps/details?id=com.critical.strike2
Drift Max Pro - Araba Yarışı,"4,7",0,3,21 Mayıs 2026,,"Yarış, Çarpışan araba, Drift",https://play.google.com/store/apps/details?id=com.tiramisu.driftmax2
TRT İbi: Matematik Yolculuğu,"3,8",0,3,28 Şubat 2026,,"Eğitim, Matematik, Basit",https://play.google.com/store/apps/details?id=com.trtcocuk.ibi
Cafeland - Restoran Oyunu,"4,5",0,3,9 Mart 2026,,"Simülasyon, Yönetim, Restoran",https://play.google.com/store/apps/details?id=com.gamegos.mobile.cafeland
